Position X,Position Y,Position Z,Unit,Category,Collection,Time,Default.Labels,ID
576.189,893.182,342.525,µm,Spot,Position,1,,0
441.02,106.785,371.499,µm,Spot,Position,1,,1
430.839,106.586,380.739,µm,Spot,Position,1,,2
443.694,99.6545,384.054,µm,Spot,Position,1,,3
420.452,106.888,389.586,µm,Spot,Position,1,,4
433.266,100.393,393.521,µm,Spot,Position,1,,5
423.148,102.049,402.887,µm,Spot,Position,1,,6
436.617,96.9747,406.36,µm,Spot,Position,1,,7
495.619,105.723,352.54,µm,Spot,Position,1,,8
509.284,103.245,354.017,µm,Spot,Position,1,,9
473.914,105.412,357.951,µm,Spot,Position,1,,10
486.406,101.405,360.172,µm,Spot,Position,1,,11
500.539,98.2658,362.089,µm,Spot,Position,1,,12
463.881,101.893,365.625,µm,Spot,Position,1,,13
477.224,98.1167,368.611,µm,Spot,Position,1,,14
491.062,94.6241,371.131,µm,Spot,Position,1,,15
505.013,93.411,373.719,µm,Spot,Position,1,,16
453.983,100.175,374.997,µm,Spot,Position,1,,17
467.034,95.6773,377.72,µm,Spot,Position,1,,18
481.655,92.2098,381.253,µm,Spot,Position,1,,19
495.837,90.3084,383.69,µm,Spot,Position,1,,20
457.554,95.4126,387.529,µm,Spot,Position,1,,21
471.503,91.431,390.541,µm,Spot,Position,1,,22
486.381,88.9044,393.171,µm,Spot,Position,1,,23
501.106,88.1292,395.942,µm,Spot,Position,1,,24
446.942,95.5613,396.903,µm,Spot,Position,1,,25
461.665,91.8101,400.519,µm,Spot,Position,1,,26
476.367,88.524,403.58,µm,Spot,Position,1,,27
491.65,87.5703,406.607,µm,Spot,Position,1,,28
523.131,103.116,355.586,µm,Spot,Position,1,,29
536.6,103.374,357.006,µm,Spot,Position,1,,30
549.823,106.718,358.813,µm,Spot,Position,1,,31
514.032,97.2372,363.801,µm,Spot,Position,1,,32
528.556,97.0842,365.99,µm,Spot,Position,1,,33
542.886,100.151,367.456,µm,Spot,Position,1,,34
556.464,103.897,368.773,µm,Spot,Position,1,,35
520.23,92.8525,375.681,µm,Spot,Position,1,,36
534.506,94.5932,377.597,µm,Spot,Position,1,,37
548.766,97.341,378.935,µm,Spot,Position,1,,38
562.806,101.228,379.466,µm,Spot,Position,1,,39
510.905,90.0392,385.656,µm,Spot,Position,1,,40
525.991,90.6173,388.183,µm,Spot,Position,1,,41
540.729,92.8391,389.752,µm,Spot,Position,1,,42
554.933,96.67,390.817,µm,Spot,Position,1,,43
569.393,101.205,391.063,µm,Spot,Position,1,,44
516.418,88.2122,398.534,µm,Spot,Position,1,,45
531.533,89.4369,400.349,µm,Spot,Position,1,,46
546.707,92.7747,402.14,µm,Spot,Position,1,,47
561.737,96.8035,402.42,µm,Spot,Position,1,,48
582.22,106.809,391.116,µm,Spot,Position,1,,49
575.531,102.109,402.843,µm,Spot,Position,1,,50
378.777,141.458,373.854,µm,Spot,Position,1,,51
367.122,142.014,381.514,µm,Spot,Position,1,,52
348.471,155.119,385.142,µm,Spot,Position,1,,53
376.962,133.053,386.751,µm,Spot,Position,1,,54
356.68,144.875,389.887,µm,Spot,Position,1,,55
338.159,157.827,393.267,µm,Spot,Position,1,,56
366.464,136.195,395.061,µm,Spot,Position,1,,57
320.22,172.734,396.171,µm,Spot,Position,1,,58
376.665,126.859,398.751,µm,Spot,Position,1,,59
346.32,148.538,398.545,µm,Spot,Position,1,,60
327.584,162.417,400.825,µm,Spot,Position,1,,61
355.432,139.375,403.222,µm,Spot,Position,1,,62
335.826,152.441,406.165,µm,Spot,Position,1,,63
366.122,129.975,407.736,µm,Spot,Position,1,,64
430.473,123.977,356.236,µm,Spot,Position,1,,65
439.932,115.699,359.223,µm,Spot,Position,1,,66
419.345,123.246,364.72,µm,Spot,Position,1,,67
429.677,114.078,367.966,µm,Spot,Position,1,,68
398.323,130.583,369.211,µm,Spot,Position,1,,69
408.336,122.106,373.609,µm,Spot,Position,1,,70
419.315,113.959,376.814,µm,Spot,Position,1,,71
387.284,131.169,378.759,µm,Spot,Position,1,,72
397.871,122.968,382.008,µm,Spot,Position,1,,73
408.541,114.301,385.689,µm,Spot,Position,1,,74
386.89,124.174,390.875,µm,Spot,Position,1,,75
398.197,115.87,395.237,µm,Spot,Position,1,,76
410.408,108.712,398.969,µm,Spot,Position,1,,77
387.848,119.038,403.466,µm,Spot,Position,1,,78
491.636,112.633,343.538,µm,Spot,Position,1,,79
504.776,110.838,345.39,µm,Spot,Position,1,,80
471.249,114.151,347.201,µm,Spot,Position,1,,81
482.972,109.165,350.556,µm,Spot,Position,1,,82
450.475,119.128,352.471,µm,Spot,Position,1,,83
461.206,111.733,355.224,µm,Spot,Position,1,,84
451.634,108.952,363.319,µm,Spot,Position,1,,85
517.41,109.73,346.718,µm,Spot,Position,1,,86
530.265,109.659,348.74,µm,Spot,Position,1,,87
542.679,110.821,349.65,µm,Spot,Position,1,,88
555.295,114.761,351.684,µm,Spot,Position,1,,89
562.4,112.196,360.506,µm,Spot,Position,1,,90
573.849,119.03,360.84,µm,Spot,Position,1,,91
569.206,109.66,369.413,µm,Spot,Position,1,,92
580.965,116.801,369.485,µm,Spot,Position,1,,93
590.831,125.974,369.352,µm,Spot,Position,1,,94
597.83,123.732,379.291,µm,Spot,Position,1,,96
576.148,108.185,379.765,µm,Spot,Position,1,,98
588.158,114.409,379.378,µm,Spot,Position,1,,99
605.774,133.681,378.997,µm,Spot,Position,1,,100
614.543,132.936,389.632,µm,Spot,Position,1,,101
622.79,143.852,387.532,µm,Spot,Position,1,,102
604.69,124.229,389.775,µm,Spot,Position,1,,103
594.485,114.341,390.697,µm,Spot,Position,1,,104
631.109,143.941,397.234,µm,Spot,Position,1,,105
621.974,133.913,399.086,µm,Spot,Position,1,,106
638.163,154.183,397.536,µm,Spot,Position,1,,107
612.075,124.392,400.664,µm,Spot,Position,1,,108
600.697,115.606,401.722,µm,Spot,Position,1,,109
588.835,107.921,402.569,µm,Spot,Position,1,,110
646.483,155.437,407.29,µm,Spot,Position,1,,111
310.903,180.789,401.355,µm,Spot,Position,1,,112
722.859,815.99,405.598,µm,Spot,Position,1,,113
436.777,882.197,381.156,µm,Spot,Position,1,,115
425.58,880.313,388.086,µm,Spot,Position,1,,116
414.712,877.834,393.921,µm,Spot,Position,1,,117
396.178,867.879,397.609,µm,Spot,Position,1,,118
404.277,875.806,401.653,µm,Spot,Position,1,,119
384.26,863.323,404.099,µm,Spot,Position,1,,120
625.823,882.085,348.511,µm,Spot,Position,1,,125
637.127,875.81,351.031,µm,Spot,Position,1,,126
655.347,868.034,358.856,µm,Spot,Position,1,,127
645.626,876.905,358.97,µm,Spot,Position,1,,128
653.215,877.615,367.406,µm,Spot,Position,1,,129
663.301,868.069,368.318,µm,Spot,Position,1,,130
672.426,857.995,367.944,µm,Spot,Position,1,,131
687.497,847.968,376.938,µm,Spot,Position,1,,132
679.847,858.316,377.738,µm,Spot,Position,1,,133
671.298,868.744,377.356,µm,Spot,Position,1,,134
660.199,877.395,378.164,µm,Spot,Position,1,,135
695.178,845.334,386.965,µm,Spot,Position,1,,136
687.469,857.525,388.441,µm,Spot,Position,1,,137
677.414,866.974,389.046,µm,Spot,Position,1,,138
666.689,876.906,389.574,µm,Spot,Position,1,,139
702.191,843.112,397.872,µm,Spot,Position,1,,140
693.793,854.254,399.096,µm,Spot,Position,1,,141
684.346,865.128,399.501,µm,Spot,Position,1,,142
673.365,874.555,400.467,µm,Spot,Position,1,,143
661.305,883.185,401.004,µm,Spot,Position,1,,144
708.649,831.294,396.816,µm,Spot,Position,1,,145
716.144,828.207,407.173,µm,Spot,Position,1,,146
435.892,888.44,392.827,µm,Spot,Position,1,,147
424.152,886.854,400.176,µm,Spot,Position,1,,148
436.129,893.998,405.435,µm,Spot,Position,1,,149
490.169,893.152,364.088,µm,Spot,Position,1,,150
501.894,898.049,366.026,µm,Spot,Position,1,,151
468.483,889.34,369.827,µm,Spot,Position,1,,153
479.356,894.626,371.615,µm,Spot,Position,1,,154
491.429,900.962,375.013,µm,Spot,Position,1,,155
457.087,888.978,376.732,µm,Spot,Position,1,,156
504.164,905.924,378.189,µm,Spot,Position,1,,157
468.511,896.341,380.646,µm,Spot,Position,1,,158
446.989,889.447,384.413,µm,Spot,Position,1,,159
481.039,902.004,383.932,µm,Spot,Position,1,,160
493.603,907.415,387.64,µm,Spot,Position,1,,161
457.608,896.725,388.67,µm,Spot,Position,1,,162
507.173,911.574,390.886,µm,Spot,Position,1,,163
470.126,902.56,393.032,µm,Spot,Position,1,,164
483.295,907.551,396.509,µm,Spot,Position,1,,165
447.26,895.394,397.306,µm,Spot,Position,1,,166
496.936,911.188,400.586,µm,Spot,Position,1,,167
459.188,902.09,401.656,µm,Spot,Position,1,,168
472.195,907.271,405.775,µm,Spot,Position,1,,169
554.878,895.148,348.216,µm,Spot,Position,1,,171
567.648,897.909,350.377,µm,Spot,Position,1,,172
533.688,894.973,353.591,µm,Spot,Position,1,,173
545.669,899.795,355.751,µm,Spot,Position,1,,174
511.946,894.612,357.673,µm,Spot,Position,1,,175
559.163,903.257,357.874,µm,Spot,Position,1,,176
573.06,904.418,360.031,µm,Spot,Position,1,,177
523.668,899.719,360.629,µm,Spot,Position,1,,178
536.194,904.467,363.233,µm,Spot,Position,1,,179
549.749,907.4,366.463,µm,Spot,Position,1,,180
514.149,902.865,369.46,µm,Spot,Position,1,,181
564.317,908.999,369.174,µm,Spot,Position,1,,182
526.873,907.415,372.416,µm,Spot,Position,1,,183
540.626,910.633,375.697,µm,Spot,Position,1,,184
555.271,913.092,378.408,µm,Spot,Position,1,,185
570.025,913.625,380.771,µm,Spot,Position,1,,186
516.994,910.463,381.32,µm,Spot,Position,1,,187
530.878,914.103,384.818,µm,Spot,Position,1,,188
545.144,915.222,387.808,µm,Spot,Position,1,,189
560.366,916.004,390.976,µm,Spot,Position,1,,190
521.417,914.537,394.272,µm,Spot,Position,1,,191
535.154,916.729,397.588,µm,Spot,Position,1,,192
550.974,918.058,400.905,µm,Spot,Position,1,,193
510.869,915.341,403.696,µm,Spot,Position,1,,194
566.268,917.595,403.543,µm,Spot,Position,1,,195
525.897,917.396,407.322,µm,Spot,Position,1,,197
601.595,890.102,345.954,µm,Spot,Position,1,,198
588.824,891.886,344.723,µm,Spot,Position,1,,199
614.368,886.824,346.431,µm,Spot,Position,1,,200
581.439,898.978,351.503,µm,Spot,Position,1,,201
594.7,897.358,353.413,µm,Spot,Position,1,,202
608.616,894.798,354.652,µm,Spot,Position,1,,203
621.093,890.15,356.716,µm,Spot,Position,1,,204
633.971,884.988,357.744,µm,Spot,Position,1,,205
587.181,904.239,361.602,µm,Spot,Position,1,,206
601.865,901.705,363.818,µm,Spot,Position,1,,207
628.963,893.263,366.202,µm,Spot,Position,1,,208
615.129,897.099,365.504,µm,Spot,Position,1,,209
578.681,908.534,371.725,µm,Spot,Position,1,,210
593.464,907.427,373.192,µm,Spot,Position,1,,211
608.156,903.952,375.123,µm,Spot,Position,1,,212
622.257,899.354,376.866,µm,Spot,Position,1,,213
636.078,893.537,377.843,µm,Spot,Position,1,,214
585.126,912.216,383.296,µm,Spot,Position,1,,215
599.894,908.213,385.616,µm,Spot,Position,1,,216
614.588,904.639,386.84,µm,Spot,Position,1,,217
628.817,899.601,388.203,µm,Spot,Position,1,,218
576.003,915.003,393.211,µm,Spot,Position,1,,219
590.873,912.305,395.553,µm,Spot,Position,1,,220
606.336,909.315,398.068,µm,Spot,Position,1,,221
620.424,903.379,399.629,µm,Spot,Position,1,,222
635.178,898.417,399.8,µm,Spot,Position,1,,223
581.534,914.893,406.246,µm,Spot,Position,1,,224
641.835,886.196,367.099,µm,Spot,Position,1,,225
648.508,886.123,378.094,µm,Spot,Position,1,,226
655.227,885.978,389.354,µm,Spot,Position,1,,227
642.758,893.576,389.306,µm,Spot,Position,1,,228
648.292,891.416,401.147,µm,Spot,Position,1,,229
412.959,104.86,412.196,µm,Spot,Position,1,,230
426.748,99.7095,416.278,µm,Spot,Position,1,,231
440.902,94.9725,420.736,µm,Spot,Position,1,,232
416.993,102.904,425.846,µm,Spot,Position,1,,233
430.955,97.8685,430.361,µm,Spot,Position,1,,234
406.121,106.526,435.477,µm,Spot,Position,1,,235
421.295,101.885,440.079,µm,Spot,Position,1,,236
436.193,97.4602,444.028,µm,Spot,Position,1,,237
410.557,105.787,450.341,µm,Spot,Position,1,,238
425.892,102.536,453.979,µm,Spot,Position,1,,239
441.091,98.5557,457.929,µm,Spot,Position,1,,240
415.617,107.055,463.604,µm,Spot,Position,1,,241
431.043,103.547,467.677,µm,Spot,Position,1,,242
506.915,87.9303,409.27,µm,Spot,Position,1,,243
451.269,92.84,410.424,µm,Spot,Position,1,,244
466.122,89.2908,413.951,µm,Spot,Position,1,,245
481.731,87.833,417.166,µm,Spot,Position,1,,246
497.652,87.32,420.095,µm,Spot,Position,1,,247
456.212,91.5596,424.308,µm,Spot,Position,1,,248
471.734,89.7975,427.633,µm,Spot,Position,1,,249
487.714,89.0785,430.221,µm,Spot,Position,1,,250
503.211,87.9384,432.798,µm,Spot,Position,1,,251
446.081,94.7803,434.133,µm,Spot,Position,1,,252
461.384,91.5808,437.998,µm,Spot,Position,1,,253
477.332,90.3245,440.489,µm,Spot,Position,1,,254
493.49,90.2509,443.466,µm,Spot,Position,1,,255
508.884,90.6718,445.864,µm,Spot,Position,1,,256
451.673,94.5794,447.773,µm,Spot,Position,1,,257
467.236,92.9507,451.013,µm,Spot,Position,1,,258
483.627,91.8446,453.965,µm,Spot,Position,1,,259
499.254,93.2535,456.147,µm,Spot,Position,1,,260
457.389,96.5249,461.327,µm,Spot,Position,1,,261
489.592,95.5841,466.572,µm,Spot,Position,1,,263
505.611,96.1858,468.636,µm,Spot,Position,1,,264
447.133,100.98,471.092,µm,Spot,Position,1,,265
522.054,88.3327,411.383,µm,Spot,Position,1,,267
537.396,90.7646,412.797,µm,Spot,Position,1,,268
552.549,94.8661,413.869,µm,Spot,Position,1,,269
567.583,98.7648,414.356,µm,Spot,Position,1,,270
512.547,88.1301,422.167,µm,Spot,Position,1,,271
527.939,89.8842,423.822,µm,Spot,Position,1,,272
543.71,92.3651,425.354,µm,Spot,Position,1,,273
573.229,101.44,425.949,µm,Spot,Position,1,,274
558.826,95.8059,426.346,µm,Spot,Position,1,,275
518.596,89.8068,434.786,µm,Spot,Position,1,,276
534.233,92.5442,436.333,µm,Spot,Position,1,,277
549.653,95.2076,437.468,µm,Spot,Position,1,,278
564.722,99.6306,437.814,µm,Spot,Position,1,,279
524.808,92.6596,447.398,µm,Spot,Position,1,,280
540.335,95.828,448.562,µm,Spot,Position,1,,281
555.658,99.4646,449.433,µm,Spot,Position,1,,282
571.06,103.173,449.978,µm,Spot,Position,1,,283
514.936,94.2539,458.128,µm,Spot,Position,1,,284
530.867,96.9785,459.848,µm,Spot,Position,1,,285
546.24,99.9001,460.573,µm,Spot,Position,1,,286
562.099,103.933,461.296,µm,Spot,Position,1,,287
521.353,97.8039,470.602,µm,Spot,Position,1,,288
552.477,105.19,471.876,µm,Spot,Position,1,,289
536.995,100.911,471.803,µm,Spot,Position,1,,290
581.421,104.244,414.494,µm,Spot,Position,1,,291
587.906,106.679,426.059,µm,Spot,Position,1,,292
579.585,104.375,437.942,µm,Spot,Position,1,,293
314.685,165.621,422.046,µm,Spot,Position,1,,294
306.5,171.134,455.281,µm,Spot,Position,1,,295
308.065,171.545,468.696,µm,Spot,Position,1,,296
316.303,168.994,408.745,µm,Spot,Position,1,,297
345.494,143.909,411.477,µm,Spot,Position,1,,298
377.408,121.583,412.151,µm,Spot,Position,1,,299
325.258,159.441,413.712,µm,Spot,Position,1,,300
355.967,134.79,416.435,µm,Spot,Position,1,,301
335.399,148.999,419.523,µm,Spot,Position,1,,302
367.543,127.169,420.956,µm,Spot,Position,1,,303
345.334,140.431,424.657,µm,Spot,Position,1,,304
379.429,119.046,426.011,µm,Spot,Position,1,,305
325.163,156.171,427.143,µm,Spot,Position,1,,306
357.128,132.129,429.958,µm,Spot,Position,1,,307
335.506,147.128,433.443,µm,Spot,Position,1,,308
315.031,163.637,435.235,µm,Spot,Position,1,,309
369.742,124.714,435.298,µm,Spot,Position,1,,310
347.466,138.929,438.552,µm,Spot,Position,1,,311
325.583,154.23,440.949,µm,Spot,Position,1,,312
359.569,130.787,444.023,µm,Spot,Position,1,,313
337.418,146.089,446.697,µm,Spot,Position,1,,314
315.903,162.578,448.012,µm,Spot,Position,1,,315
373.092,123.784,449.314,µm,Spot,Position,1,,316
349.799,137.781,452.751,µm,Spot,Position,1,,317
327.281,153.643,454.664,µm,Spot,Position,1,,318
362.986,130.791,457.914,µm,Spot,Position,1,,319
339.799,145.307,460.738,µm,Spot,Position,1,,320
317.897,162.442,461.647,µm,Spot,Position,1,,321
376.721,124.472,463.282,µm,Spot,Position,1,,322
353.058,137.809,466.333,µm,Spot,Position,1,,323
330.641,153.889,468.078,µm,Spot,Position,1,,324
366.306,131.016,471.967,µm,Spot,Position,1,,325
399.486,110.675,407.93,µm,Spot,Position,1,,326
389.99,114.701,416.708,µm,Spot,Position,1,,327
402.657,108.029,421.91,µm,Spot,Position,1,,328
392.104,112.165,431.299,µm,Spot,Position,1,,329
382.499,117.884,439.824,µm,Spot,Position,1,,331
396.109,111.584,444.457,µm,Spot,Position,1,,332
385.913,117.222,454.522,µm,Spot,Position,1,,333
400.459,111.64,458.907,µm,Spot,Position,1,,334
390.893,118.428,467.987,µm,Spot,Position,1,,335
567.947,109.565,472.37,µm,Spot,Position,1,,336
638.148,144.621,408.334,µm,Spot,Position,1,,337
628.438,135.197,409.737,µm,Spot,Position,1,,338
617.698,126.518,411.601,µm,Spot,Position,1,,339
606.86,117.853,412.976,µm,Spot,Position,1,,340
594.933,110.275,414.047,µm,Spot,Position,1,,342
635.167,138.322,421.136,µm,Spot,Position,1,,343
623.807,129.558,422.496,µm,Spot,Position,1,,344
613.127,121.003,424.224,µm,Spot,Position,1,,345
600.479,113.349,425.14,µm,Spot,Position,1,,346
630.198,134.297,433.913,µm,Spot,Position,1,,347
619.438,124.988,435.753,µm,Spot,Position,1,,348
606.6,116.911,436.693,µm,Spot,Position,1,,349
593.41,110.644,437.893,µm,Spot,Position,1,,350
635.957,139.836,444.577,µm,Spot,Position,1,,351
625.238,130.027,446.528,µm,Spot,Position,1,,352
612.304,122.494,447.807,µm,Spot,Position,1,,353
599.347,115.02,449.112,µm,Spot,Position,1,,354
585.36,108.869,449.607,µm,Spot,Position,1,,355
630.069,137.124,456.708,µm,Spot,Position,1,,356
617.756,128.569,458.26,µm,Spot,Position,1,,357
604.578,121.431,459.818,µm,Spot,Position,1,,358
590.577,114.766,460.339,µm,Spot,Position,1,,359
576.652,108.944,461.085,µm,Spot,Position,1,,360
635.562,143.926,466.765,µm,Spot,Position,1,,361
622.747,135.965,468.064,µm,Spot,Position,1,,362
610.237,127.901,469.932,µm,Spot,Position,1,,363
582.014,114.393,471.833,µm,Spot,Position,1,,364
596.159,120.991,471.515,µm,Spot,Position,1,,365
653.292,159.422,418.678,µm,Spot,Position,1,,366
659.908,171.468,416.786,µm,Spot,Position,1,,367
644.815,148.875,419.282,µm,Spot,Position,1,,368
659.475,165.428,427.998,µm,Spot,Position,1,,369
651.917,153.304,430.103,µm,Spot,Position,1,,370
641.396,143.662,432.054,µm,Spot,Position,1,,371
657.604,160.433,439.981,µm,Spot,Position,1,,372
647.617,149.454,442.576,µm,Spot,Position,1,,373
662.894,167.516,449.215,µm,Spot,Position,1,,374
652.458,157.068,452.031,µm,Spot,Position,1,,375
641.58,146.347,454.713,µm,Spot,Position,1,,376
657.897,164.377,461.725,µm,Spot,Position,1,,377
646.825,153.938,463.97,µm,Spot,Position,1,,378
300.527,187.968,407.617,µm,Spot,Position,1,,379
306.561,176.181,415.152,µm,Spot,Position,1,,380
292.153,196.563,414.013,µm,Spot,Position,1,,381
283.74,205.727,419.965,µm,Spot,Position,1,,382
297.83,184.558,421.829,µm,Spot,Position,1,,383
275.996,215.483,426.82,µm,Spot,Position,1,,384
289.141,193.346,427.864,µm,Spot,Position,1,,385
305.516,173.129,428.811,µm,Spot,Position,1,,386
280.156,203.212,433.949,µm,Spot,Position,1,,387
296.477,182.29,435.797,µm,Spot,Position,1,,388
272.712,213.889,439.09,µm,Spot,Position,1,,389
305.224,171.702,442.385,µm,Spot,Position,1,,390
287.653,191.928,441.701,µm,Spot,Position,1,,391
266.494,225.87,441.324,µm,Spot,Position,1,,392
279.042,201.713,447.588,µm,Spot,Position,1,,393
295.752,181.012,448.759,µm,Spot,Position,1,,394
260.271,236.201,448.133,µm,Spot,Position,1,,395
270.701,212.432,452.578,µm,Spot,Position,1,,396
287.508,191.129,454.74,µm,Spot,Position,1,,397
264.432,224.498,456.572,µm,Spot,Position,1,,398
278.849,201.356,460.739,µm,Spot,Position,1,,399
297.142,180.727,461.84,µm,Spot,Position,1,,400
271.123,212.826,466.115,µm,Spot,Position,1,,401
288.071,190.778,468.101,µm,Spot,Position,1,,402
263.907,224.687,470.446,µm,Spot,Position,1,,403
665.497,178.541,425.201,µm,Spot,Position,1,,404
670.611,185.592,433.484,µm,Spot,Position,1,,405
664.74,172.631,437.408,µm,Spot,Position,1,,406
674.845,194.021,441.67,µm,Spot,Position,1,,407
670.52,179.481,446.069,µm,Spot,Position,1,,408
679.284,201.874,449.63,µm,Spot,Position,1,,409
675.141,187.782,454.564,µm,Spot,Position,1,,410
682.547,210.087,458.09,µm,Spot,Position,1,,411
667.433,175.686,458.689,µm,Spot,Position,1,,412
677.624,196.979,462.455,µm,Spot,Position,1,,413
671.859,184.658,466.664,µm,Spot,Position,1,,414
680.691,207.199,469.545,µm,Spot,Position,1,,415
662.978,172.783,470.2,µm,Spot,Position,1,,416
251.904,248.479,465.671,µm,Spot,Position,1,,417
258.034,237.377,461.044,µm,Spot,Position,1,,418
748.941,746.894,463.254,µm,Spot,Position,1,,419
749.587,737.712,471.264,µm,Spot,Position,1,,420
321.791,816.189,471.327,µm,Spot,Position,1,,421
728.122,810.99,416.556,µm,Spot,Position,1,,422
737.597,790.416,424.551,µm,Spot,Position,1,,423
733.423,803.702,426.562,µm,Spot,Position,1,,424
727.266,816.967,428.476,µm,Spot,Position,1,,425
741.415,783.985,433.459,µm,Spot,Position,1,,426
738.888,797.01,435.959,µm,Spot,Position,1,,427
731.771,810.345,438.853,µm,Spot,Position,1,,428
748.9,764.384,441.988,µm,Spot,Position,1,,429
745.895,777.001,443.578,µm,Spot,Position,1,,430
742.064,789.505,446.006,µm,Spot,Position,1,,431
736.348,802.539,448.302,µm,Spot,Position,1,,432
728.638,814.933,451.155,µm,Spot,Position,1,,433
747.994,767.277,451.834,µm,Spot,Position,1,,434
745.193,780.694,455.166,µm,Spot,Position,1,,435
748.525,756.515,456.608,µm,Spot,Position,1,,436
739.393,793.776,457.984,µm,Spot,Position,1,,437
732.473,806.821,460.532,µm,Spot,Position,1,,438
746.553,771.11,463.095,µm,Spot,Position,1,,439
723.736,819.089,463.285,µm,Spot,Position,1,,440
742.149,784.647,466.791,µm,Spot,Position,1,,441
735.093,797.566,469.427,µm,Spot,Position,1,,443
748.02,761.114,470.22,µm,Spot,Position,1,,444
726.989,810.02,472.27,µm,Spot,Position,1,,445
