Position X,Position Y,Position Z,Unit,Category,Collection,Time,Default.Labels,ID
363.985,852.091,493.338,µm,Spot,Position,1,,887
331.888,825.152,494.243,µm,Spot,Position,1,,888
353.9,842.71,498.386,µm,Spot,Position,1,,889
378.266,858.205,500.893,µm,Spot,Position,1,,890
343.658,832.976,502.919,µm,Spot,Position,1,,891
367.521,848.738,505.653,µm,Spot,Position,1,,892
334.46,822.355,506.74,µm,Spot,Position,1,,893
356.93,839.235,510.947,µm,Spot,Position,1,,894
346.286,829.321,515.424,µm,Spot,Position,1,,895
370.76,845.501,518.63,µm,Spot,Position,1,,896
360.023,835.933,523.655,µm,Spot,Position,1,,897
349.61,825.292,527.862,µm,Spot,Position,1,,898
373.658,841.426,531.65,µm,Spot,Position,1,,899
363.89,830.777,535.768,µm,Spot,Position,1,,900
397.191,876.874,475.485,µm,Spot,Position,1,,901
411.641,882.047,481.68,µm,Spot,Position,1,,902
385.705,869.384,482.256,µm,Spot,Position,1,,903
400.414,875.083,488.335,µm,Spot,Position,1,,904
389.282,866.729,494.747,µm,Spot,Position,1,,905
415.526,879.29,494.394,µm,Spot,Position,1,,906
430.792,883.262,500.559,µm,Spot,Position,1,,907
403.716,871.972,501.475,µm,Spot,Position,1,,908
392.445,864.708,508.111,µm,Spot,Position,1,,909
419.317,875.797,507.255,µm,Spot,Position,1,,910
435.006,879.8,513.045,µm,Spot,Position,1,,911
381.35,855.221,513.852,µm,Spot,Position,1,,912
408.012,867.762,513.803,µm,Spot,Position,1,,913
423.436,871.923,519.669,µm,Spot,Position,1,,914
396.22,860.378,520.741,µm,Spot,Position,1,,915
439.402,874.225,524.906,µm,Spot,Position,1,,917
385.287,850.899,525.838,µm,Spot,Position,1,,918
411.677,864.35,526.717,µm,Spot,Position,1,,919
427.702,867.441,532.588,µm,Spot,Position,1,,920
400.423,855.454,532.894,µm,Spot,Position,1,,921
443.817,869.593,537.63,µm,Spot,Position,1,,922
451.089,881.273,517.801,µm,Spot,Position,1,,923
466.994,883.884,522.932,µm,Spot,Position,1,,924
484.13,883.97,527.208,µm,Spot,Position,1,,925
455.917,877.063,530.343,µm,Spot,Position,1,,926
500.669,884.042,530.94,µm,Spot,Position,1,,927
472.733,877.573,535.075,µm,Spot,Position,1,,928
562.402,881.754,530.367,µm,Spot,Position,1,,930
517.764,883.141,534.357,µm,Spot,Position,1,,931
535,880.221,536.902,µm,Spot,Position,1,,932
634.727,878.795,492.791,µm,Spot,Position,1,,933
625.526,878.73,503.382,µm,Spot,Position,1,,934
610.09,884.324,502.5,µm,Spot,Position,1,,935
639.46,871.153,503.26,µm,Spot,Position,1,,936
599.722,882.382,512.759,µm,Spot,Position,1,,937
629.556,870.762,514.002,µm,Spot,Position,1,,938
614.934,876.909,513.678,µm,Spot,Position,1,,939
633.654,861.664,523.715,µm,Spot,Position,1,,940
588.73,880.13,522.437,µm,Spot,Position,1,,941
619.167,868.112,523.605,µm,Spot,Position,1,,942
604.506,874.631,523.678,µm,Spot,Position,1,,943
578.413,877.593,532.504,µm,Spot,Position,1,,944
637.983,852.53,533.719,µm,Spot,Position,1,,945
609.053,866.082,533.53,µm,Spot,Position,1,,946
593.685,871.874,533.067,µm,Spot,Position,1,,947
624.036,859.618,534.042,µm,Spot,Position,1,,948
695.513,843.271,478.278,µm,Spot,Position,1,,949
683.777,853.545,479.794,µm,Spot,Position,1,,950
671.275,862.871,480.766,µm,Spot,Position,1,,951
658.466,871.407,481.943,µm,Spot,Position,1,,952
644.211,878.555,482,µm,Spot,Position,1,,953
699.472,835.172,488.299,µm,Spot,Position,1,,954
687.479,845.454,489.693,µm,Spot,Position,1,,955
675.538,854.65,490.957,µm,Spot,Position,1,,956
662.468,863.654,492.374,µm,Spot,Position,1,,957
648.664,870.698,492.492,µm,Spot,Position,1,,958
702.879,825.85,497.179,µm,Spot,Position,1,,959
691.424,836.651,499.377,µm,Spot,Position,1,,960
678.821,845.798,500.446,µm,Spot,Position,1,,961
666.533,855.154,502.245,µm,Spot,Position,1,,962
652.883,863.176,502.742,µm,Spot,Position,1,,963
693.942,826.385,507.607,µm,Spot,Position,1,,964
682.451,837.171,509.784,µm,Spot,Position,1,,965
669.911,846.374,511.648,µm,Spot,Position,1,,966
657.047,854.613,512.716,µm,Spot,Position,1,,967
643.625,862.944,513.224,µm,Spot,Position,1,,968
685.444,827.079,518.517,µm,Spot,Position,1,,969
673.63,836.99,520.698,µm,Spot,Position,1,,970
660.632,845.396,521.437,µm,Spot,Position,1,,971
647.152,853.594,523.127,µm,Spot,Position,1,,972
676.474,826.698,528.858,µm,Spot,Position,1,,973
664.258,835.8,530.424,µm,Spot,Position,1,,974
651.049,844.276,532.149,µm,Spot,Position,1,,975
717.108,822.108,474.369,µm,Spot,Position,1,,976
707.399,833.826,476.967,µm,Spot,Position,1,,977
710.162,824.281,486.229,µm,Spot,Position,1,,978
422.941,888.683,474.34,µm,Spot,Position,1,,979
438.426,892.405,479.457,µm,Spot,Position,1,,980
426.666,886.619,487.173,µm,Spot,Position,1,,981
442.518,889.832,492.716,µm,Spot,Position,1,,982
507.934,909.194,476.505,µm,Spot,Position,1,,983
464.711,902.03,477.011,µm,Spot,Position,1,,984
480.714,903.818,481.549,µm,Spot,Position,1,,985
453.513,896.285,484.997,µm,Spot,Position,1,,986
496.233,904.999,485.902,µm,Spot,Position,1,,987
469.081,898.956,490.015,µm,Spot,Position,1,,988
485.074,900.163,494.586,µm,Spot,Position,1,,989
457.926,892.748,498.186,µm,Spot,Position,1,,990
501.499,901.073,498.537,µm,Spot,Position,1,,991
474.121,894.59,502.461,µm,Spot,Position,1,,992
446.634,886.15,505.41,µm,Spot,Position,1,,993
490.21,895.989,507.006,µm,Spot,Position,1,,994
462.274,888.569,510.704,µm,Spot,Position,1,,995
506.994,895.435,510.866,µm,Spot,Position,1,,996
479.006,890.208,515.464,µm,Spot,Position,1,,997
495.492,890.752,519.51,µm,Spot,Position,1,,998
552.037,909.239,473.779,µm,Spot,Position,1,,999
524.251,908.769,480.168,µm,Spot,Position,1,,1001
541.172,907.456,483.817,µm,Spot,Position,1,,1002
573.542,901.046,488.265,µm,Spot,Position,1,,1004
513.26,905.935,489.982,µm,Spot,Position,1,,1005
529.707,904.077,493.148,µm,Spot,Position,1,,1006
546.385,902.025,495.843,µm,Spot,Position,1,,1007
518.442,900.46,502.047,µm,Spot,Position,1,,1009
535.195,898.287,505.145,µm,Spot,Position,1,,1010
568.385,892.58,510.207,µm,Spot,Position,1,,1012
523.762,894.696,514.64,µm,Spot,Position,1,,1013
540.875,892.064,517.071,µm,Spot,Position,1,,1015
573.218,885.368,521.36,µm,Spot,Position,1,,1017
512.574,889.823,522.569,µm,Spot,Position,1,,1018
529.707,887.606,526.016,µm,Spot,Position,1,,1019
583.96,902.298,478.189,µm,Spot,Position,1,,1020
599.69,897.242,479.629,µm,Spot,Position,1,,1021
615.226,891.91,480.555,µm,Spot,Position,1,,1022
630.273,885.662,481.477,µm,Spot,Position,1,,1023
589.252,897.121,490.214,µm,Spot,Position,1,,1024
604.937,890.864,491.463,µm,Spot,Position,1,,1025
620.458,885.916,492.319,µm,Spot,Position,1,,1026
579.082,895.184,500.273,µm,Spot,Position,1,,1027
594.765,889.804,501.826,µm,Spot,Position,1,,1028
584.043,888.536,511.782,µm,Spot,Position,1,,1029
367.367,160.667,538.178,µm,Spot,Position,1,,1030
357.715,170.544,545.08,µm,Spot,Position,1,,1031
373.177,165.385,550.637,µm,Spot,Position,1,,1032
380.011,171.492,561.491,µm,Spot,Position,1,,1033
409.227,142.83,539.925,µm,Spot,Position,1,,1034
383.08,156.274,543.035,µm,Spot,Position,1,,1035
425.88,140.599,544.297,µm,Spot,Position,1,,1036
442.31,139.298,547.227,µm,Spot,Position,1,,1037
399.441,152.44,547.461,µm,Spot,Position,1,,1038
415.749,149.259,552.018,µm,Spot,Position,1,,1039
432.11,146.974,555.217,µm,Spot,Position,1,,1040
389.242,161.087,555.247,µm,Spot,Position,1,,1041
405.774,157.978,559.202,µm,Spot,Position,1,,1042
422.038,155.937,562.805,µm,Spot,Position,1,,1043
439.075,154.032,565.766,µm,Spot,Position,1,,1044
396.086,167.721,566.284,µm,Spot,Position,1,,1045
412.531,164.566,570.196,µm,Spot,Position,1,,1046
429.164,163.295,573.61,µm,Spot,Position,1,,1047
436.048,171.374,583.715,µm,Spot,Position,1,,1048
452.16,132.084,538.478,µm,Spot,Position,1,,1049
484.984,132.263,542.793,µm,Spot,Position,1,,1051
500.626,134.379,543.982,µm,Spot,Position,1,,1052
475.221,139.333,551.342,µm,Spot,Position,1,,1054
491.355,140.996,552.649,µm,Spot,Position,1,,1055
507.093,142.344,553.982,µm,Spot,Position,1,,1056
448.875,146.512,557.467,µm,Spot,Position,1,,1057
482.017,147.203,561.611,µm,Spot,Position,1,,1059
497.547,148.903,562.898,µm,Spot,Position,1,,1060
472.127,153.657,570.875,µm,Spot,Position,1,,1062
488.319,155.269,572.008,µm,Spot,Position,1,,1063
504.627,157.901,572.027,µm,Spot,Position,1,,1064
445.836,162.541,575.773,µm,Spot,Position,1,,1065
479.154,162.654,580.718,µm,Spot,Position,1,,1067
495.214,164.742,581.153,µm,Spot,Position,1,,1068
469.823,171.234,587.751,µm,Spot,Position,1,,1070
562.615,148.739,542.997,µm,Spot,Position,1,,1071
547.785,144.379,544.201,µm,Spot,Position,1,,1072
516.885,136.702,544.523,µm,Spot,Position,1,,1073
532.459,140.117,544.79,µm,Spot,Position,1,,1074
568.246,158.476,551.181,µm,Spot,Position,1,,1075
553.795,152.949,552.731,µm,Spot,Position,1,,1076
538.694,149.256,553.554,µm,Spot,Position,1,,1077
523.069,145.419,553.85,µm,Spot,Position,1,,1078
573.648,168.571,559.116,µm,Spot,Position,1,,1079
559.503,162.676,561.152,µm,Spot,Position,1,,1080
544.71,158.477,562.462,µm,Spot,Position,1,,1081
513.667,151.349,563.198,µm,Spot,Position,1,,1082
529.405,154.505,563.398,µm,Spot,Position,1,,1083
550.33,168.631,570.487,µm,Spot,Position,1,,1084
520.147,160.256,572.274,µm,Spot,Position,1,,1085
535.611,164.081,571.915,µm,Spot,Position,1,,1086
511.102,167.375,581.629,µm,Spot,Position,1,,1087
526.75,170.241,581.113,µm,Spot,Position,1,,1088
590.688,160.525,539.279,µm,Spot,Position,1,,1089
576.797,154.369,541.159,µm,Spot,Position,1,,1090
595.865,170.667,547.003,µm,Spot,Position,1,,1091
582.516,163.836,549.685,µm,Spot,Position,1,,1092
297.398,214.611,537.761,µm,Spot,Position,1,,1093
289.78,227.367,542.484,µm,Spot,Position,1,,1094
311.009,206.751,544.766,µm,Spot,Position,1,,1095
302.889,219.048,550.127,µm,Spot,Position,1,,1096
295.67,232.538,554.364,µm,Spot,Position,1,,1097
308.633,224.367,561.372,µm,Spot,Position,1,,1098
315.099,231.554,571.911,µm,Spot,Position,1,,1099
342.595,176.661,539.246,µm,Spot,Position,1,,1100
319.34,194.551,539.31,µm,Spot,Position,1,,1101
334.166,187.788,545.33,µm,Spot,Position,1,,1102
324.686,199.726,551.471,µm,Spot,Position,1,,1103
347.813,181.534,551.621,µm,Spot,Position,1,,1104
363.783,176.152,556.771,µm,Spot,Position,1,,1105
339.694,192.963,557.446,µm,Spot,Position,1,,1106
316.047,211.858,556.678,µm,Spot,Position,1,,1107
331.177,205.266,562.345,µm,Spot,Position,1,,1108
354.55,186.851,562.922,µm,Spot,Position,1,,1109
322.826,218.047,567.56,µm,Spot,Position,1,,1110
369.95,182.143,568.427,µm,Spot,Position,1,,1111
345.702,199.135,568.436,µm,Spot,Position,1,,1112
337.45,211.537,573.311,µm,Spot,Position,1,,1113
361.092,193.616,574.023,µm,Spot,Position,1,,1114
329.401,224.75,578.062,µm,Spot,Position,1,,1115
376.932,189.177,579.544,µm,Spot,Position,1,,1116
352.279,205.919,579.118,µm,Spot,Position,1,,1117
368.483,201.771,583.454,µm,Spot,Position,1,,1118
344.358,219.227,583.412,µm,Spot,Position,1,,1119
336.969,232.535,587.711,µm,Spot,Position,1,,1120
359.667,214.36,588.697,µm,Spot,Position,1,,1121
351.743,227.534,592.674,µm,Spot,Position,1,,1122
375.133,209.604,593.719,µm,Spot,Position,1,,1123
367.278,222.795,597.771,µm,Spot,Position,1,,1124
359.484,236.225,601.442,µm,Spot,Position,1,,1125
386.36,177.794,573.044,µm,Spot,Position,1,,1126
402.62,174.495,577.358,µm,Spot,Position,1,,1127
419.378,172.391,580.328,µm,Spot,Position,1,,1128
393.156,185.718,583.381,µm,Spot,Position,1,,1129
409.684,182.669,587.411,µm,Spot,Position,1,,1130
384.313,197.662,588.388,µm,Spot,Position,1,,1131
427.026,181.699,589.874,µm,Spot,Position,1,,1132
443.419,180.48,592.657,µm,Spot,Position,1,,1133
400.546,194.342,592.71,µm,Spot,Position,1,,1134
417.254,191.902,596.159,µm,Spot,Position,1,,1135
433.528,190.465,599.192,µm,Spot,Position,1,,1136
390.886,205.907,598.204,µm,Spot,Position,1,,1137
407.746,203.157,602.552,µm,Spot,Position,1,,1138
485.94,172.583,589.296,µm,Spot,Position,1,,1139
501.552,174.558,589.693,µm,Spot,Position,1,,1140
476.257,180.832,596.612,µm,Spot,Position,1,,1144
492.406,182.715,597.382,µm,Spot,Position,1,,1145
508.234,185.422,597.54,µm,Spot,Position,1,,1146
565.232,173.427,569.066,µm,Spot,Position,1,,1149
570.337,184.594,576.096,µm,Spot,Position,1,,1150
556.39,179.226,578.241,µm,Spot,Position,1,,1151
541.617,174.382,579.842,µm,Spot,Position,1,,1152
561.867,190.158,585.868,µm,Spot,Position,1,,1153
532.522,181.013,588.845,µm,Spot,Position,1,,1154
547.688,185.162,587.946,µm,Spot,Position,1,,1155
517.509,177.614,589.474,µm,Spot,Position,1,,1156
567.59,201.477,592.135,µm,Spot,Position,1,,1157
553.417,196.676,594.373,µm,Spot,Position,1,,1158
523.656,188.461,596.984,µm,Spot,Position,1,,1160
538.844,191.512,596.194,µm,Spot,Position,1,,1161
573.282,213.048,598.56,µm,Spot,Position,1,,1162
559.224,208.31,600.913,µm,Spot,Position,1,,1163
634.855,192.62,538.995,µm,Spot,Position,1,,1164
622.532,184.639,542.279,µm,Spot,Position,1,,1165
609.454,177.324,545.027,µm,Spot,Position,1,,1166
639.053,203.525,545.666,µm,Spot,Position,1,,1167
626.949,195.491,548.949,µm,Spot,Position,1,,1168
614.44,187.967,552.367,µm,Spot,Position,1,,1169
601.243,181.054,555.292,µm,Spot,Position,1,,1170
631.38,206.451,555.634,µm,Spot,Position,1,,1171
587.674,174.39,557.258,µm,Spot,Position,1,,1172
619.099,198.98,558.871,µm,Spot,Position,1,,1173
634.912,218.274,561.492,µm,Spot,Position,1,,1174
606.098,191.872,561.948,µm,Spot,Position,1,,1175
592.825,185.328,564.28,µm,Spot,Position,1,,1176
623.185,210.448,565.061,µm,Spot,Position,1,,1177
578.665,179.505,566.346,µm,Spot,Position,1,,1178
638.888,230.06,567.097,µm,Spot,Position,1,,1179
610.704,202.962,568.806,µm,Spot,Position,1,,1180
597.678,196.161,571.611,µm,Spot,Position,1,,1181
627.381,221.81,571.168,µm,Spot,Position,1,,1182
584.138,190.253,574.275,µm,Spot,Position,1,,1183
614.703,214.863,574.6,µm,Spot,Position,1,,1184
630.512,233.832,576.306,µm,Spot,Position,1,,1185
601.878,207.998,577.484,µm,Spot,Position,1,,1186
589.31,201.719,580.699,µm,Spot,Position,1,,1187
619.544,226.288,580.598,µm,Spot,Position,1,,1188
575.793,195.821,583.347,µm,Spot,Position,1,,1189
607.173,219.575,584.273,µm,Spot,Position,1,,1190
594.335,213.256,587.384,µm,Spot,Position,1,,1191
611.686,231.634,590.208,µm,Spot,Position,1,,1192
581.327,206.942,590.056,µm,Spot,Position,1,,1193
599.422,225.123,593.23,µm,Spot,Position,1,,1194
586.222,219.121,596.037,µm,Spot,Position,1,,1195
591.47,231.271,601.695,µm,Spot,Position,1,,1196
649.942,212.804,541.181,µm,Spot,Position,1,,1197
662.099,234.644,541.625,µm,Spot,Position,1,,1198
653.171,224.193,547.06,µm,Spot,Position,1,,1199
655.276,236.142,551.737,µm,Spot,Position,1,,1200
642.995,214.892,551.948,µm,Spot,Position,1,,1201
646.065,226.3,557.474,µm,Spot,Position,1,,1202
271.986,249.125,538.817,µm,Spot,Position,1,,1203
266.532,263.864,541.839,µm,Spot,Position,1,,1204
262.822,278.033,543.858,µm,Spot,Position,1,,1205
283.291,240.698,546.892,µm,Spot,Position,1,,1206
277.599,254.479,550.231,µm,Spot,Position,1,,1207
272.777,268.635,552.918,µm,Spot,Position,1,,1208
269.127,283.122,554.456,µm,Spot,Position,1,,1209
289.527,246.29,557.877,µm,Spot,Position,1,,1210
283.594,260.357,561.486,µm,Spot,Position,1,,1211
279.305,274.171,563.554,µm,Spot,Position,1,,1212
302.095,238.407,565.031,µm,Spot,Position,1,,1213
276.233,288.328,565.108,µm,Spot,Position,1,,1214
296.069,252.669,568.473,µm,Spot,Position,1,,1215
290.678,266.949,571.304,µm,Spot,Position,1,,1216
287.032,280.824,573.461,µm,Spot,Position,1,,1217
284.047,294.257,574.662,µm,Spot,Position,1,,1218
308.478,245.245,575.526,µm,Spot,Position,1,,1219
303.088,259.553,578.242,µm,Spot,Position,1,,1220
299.324,274.486,580.45,µm,Spot,Position,1,,1221
295.741,289.68,581.271,µm,Spot,Position,1,,1222
310.896,267.905,587.019,µm,Spot,Position,1,,1223
306.756,283.069,589.002,µm,Spot,Position,1,,1224
303.855,296.868,589.15,µm,Spot,Position,1,,1225
322.37,238.557,581.434,µm,Spot,Position,1,,1226
316.484,253.143,584.896,µm,Spot,Position,1,,1227
330.251,247.431,590.557,µm,Spot,Position,1,,1228
324.224,261.888,593.158,µm,Spot,Position,1,,1230
316.113,292.403,595.159,µm,Spot,Position,1,,1231
319.2,276.89,595.195,µm,Spot,Position,1,,1232
344.36,241.135,596.068,µm,Spot,Position,1,,1233
338.056,255.698,599.139,µm,Spot,Position,1,,1234
332.832,270.711,600.772,µm,Spot,Position,1,,1236
328.323,285.898,602.188,µm,Spot,Position,1,,1237
633.051,246.658,579.924,µm,Spot,Position,1,,1238
621.939,238.597,584.629,µm,Spot,Position,1,,1239
624.585,251.745,588.933,µm,Spot,Position,1,,1240
614.714,244.365,594.34,µm,Spot,Position,1,,1241
616.07,258.081,596.597,µm,Spot,Position,1,,1242
603.501,237.353,598.555,µm,Spot,Position,1,,1243
648.027,239.049,561.41,µm,Spot,Position,1,,1244
641.091,242.432,570.85,µm,Spot,Position,1,,1245
698.084,747.41,565.417,µm,Spot,Position,1,,1246
699.317,735.063,571.292,µm,Spot,Position,1,,1247
698.036,722.943,574.17,µm,Spot,Position,1,,1248
695.59,711.305,576.295,µm,Spot,Position,1,,1249
689.953,745.035,575.335,µm,Spot,Position,1,,1250
679.393,754.385,578.719,µm,Spot,Position,1,,1251
689.94,732.457,579.575,µm,Spot,Position,1,,1252
688.949,719.244,582.276,µm,Spot,Position,1,,1253
680.535,741.922,583.88,µm,Spot,Position,1,,1254
681.808,728.833,588.087,µm,Spot,Position,1,,1255
670.772,750.875,587.424,µm,Spot,Position,1,,1256
680.053,715.182,589.161,µm,Spot,Position,1,,1257
671.799,737.952,592.138,µm,Spot,Position,1,,1258
672.092,724.552,595.703,µm,Spot,Position,1,,1259
661.36,746.448,595.893,µm,Spot,Position,1,,1260
670.97,712.036,597.03,µm,Spot,Position,1,,1261
662.293,733.115,599.908,µm,Spot,Position,1,,1262
662.103,719.13,602.608,µm,Spot,Position,1,,1263
722.955,739.32,541.773,µm,Spot,Position,1,,1264
721.681,726.743,546.305,µm,Spot,Position,1,,1265
715.435,750.396,546.546,µm,Spot,Position,1,,1266
719.766,714.847,549.727,µm,Spot,Position,1,,1267
715.237,738.449,552.021,µm,Spot,Position,1,,1268
714.116,726.198,555.939,µm,Spot,Position,1,,1269
707.492,749.419,556.956,µm,Spot,Position,1,,1270
711.992,713.987,558.372,µm,Spot,Position,1,,1271
707.927,737.252,561.737,µm,Spot,Position,1,,1272
706.092,724.802,565.025,µm,Spot,Position,1,,1273
704.808,712.82,568.054,µm,Spot,Position,1,,1274
325.573,788.994,537.683,µm,Spot,Position,1,,1275
345.336,808.231,542.903,µm,Spot,Position,1,,1276
337.281,795.888,546.247,µm,Spot,Position,1,,1277
330.859,783.376,548.879,µm,Spot,Position,1,,1278
359.253,813.775,551.314,µm,Spot,Position,1,,1279
350.397,801.902,554.434,µm,Spot,Position,1,,1280
342.612,789.448,557.19,µm,Spot,Position,1,,1281
373.134,818.653,558.949,µm,Spot,Position,1,,1282
336.885,776.301,560.071,µm,Spot,Position,1,,1283
363.856,807.151,562.037,µm,Spot,Position,1,,1284
355.259,794.626,565.294,µm,Spot,Position,1,,1285
348.448,781.861,568.009,µm,Spot,Position,1,,1286
378.264,811.643,569.532,µm,Spot,Position,1,,1287
343.059,769.387,570.499,µm,Spot,Position,1,,1288
369.382,799.15,572.015,µm,Spot,Position,1,,1289
360.836,786.335,575.57,µm,Spot,Position,1,,1290
354.625,772.395,576.708,µm,Spot,Position,1,,1291
374.873,790.718,582.307,µm,Spot,Position,1,,1292
367.572,777.327,583.612,µm,Spot,Position,1,,1293
360.157,763.808,585.349,µm,Spot,Position,1,,1294
373.761,767.943,592.088,µm,Spot,Position,1,,1295
380.51,757.327,599.052,µm,Spot,Position,1,,1296
393.164,815.295,576.102,µm,Spot,Position,1,,1297
383.709,803.449,579.03,µm,Spot,Position,1,,1298
409.068,817.927,581.989,µm,Spot,Position,1,,1299
399.1,806.338,585.449,µm,Spot,Position,1,,1301
390.265,793.816,587.901,µm,Spot,Position,1,,1302
380.888,781.217,590.626,µm,Spot,Position,1,,1303
414.828,808.794,591.711,µm,Spot,Position,1,,1304
405.174,796.624,593.972,µm,Spot,Position,1,,1305
431.288,810.271,596.5,µm,Spot,Position,1,,1306
395.443,784.773,597.404,µm,Spot,Position,1,,1307
387.05,771.252,598.368,µm,Spot,Position,1,,1308
420.314,798.898,600.439,µm,Spot,Position,1,,1309
447.726,810.798,601.626,µm,Spot,Position,1,,1310
638.733,818.243,568.383,µm,Spot,Position,1,,1311
628.812,814.316,577.031,µm,Spot,Position,1,,1312
631.845,802.62,584.609,µm,Spot,Position,1,,1313
618.511,809.858,586.505,µm,Spot,Position,1,,1314
604.438,817.219,587.45,µm,Spot,Position,1,,1315
634.209,789.845,590.661,µm,Spot,Position,1,,1316
621.282,797.362,592.522,µm,Spot,Position,1,,1318
608.223,805.316,594.548,µm,Spot,Position,1,,1319
593.839,812.034,595.318,µm,Spot,Position,1,,1320
636.961,777.107,596.725,µm,Spot,Position,1,,1321
579.215,818.302,596.345,µm,Spot,Position,1,,1322
624.581,785.084,599.501,µm,Spot,Position,1,,1324
611.062,792.055,599.863,µm,Spot,Position,1,,1325
639.064,763.527,601.99,µm,Spot,Position,1,,1326
597.296,799.446,601.542,µm,Spot,Position,1,,1327
704.076,784.458,538.664,µm,Spot,Position,1,,1328
693.414,795.033,541.878,µm,Spot,Position,1,,1329
681.766,805.01,544.136,µm,Spot,Position,1,,1330
670.351,814.908,547.441,µm,Spot,Position,1,,1331
694.953,783.532,548.283,µm,Spot,Position,1,,1332
684.8,793.859,551.717,µm,Spot,Position,1,,1333
672.443,803.329,554.025,µm,Spot,Position,1,,1334
696.685,771.82,554.915,µm,Spot,Position,1,,1335
661.57,812.758,556.976,µm,Spot,Position,1,,1336
