Position X,Position Y,Position Z,Unit,Category,Collection,Time,Default.Labels,ID
686.404,782.113,558.337,µm,Spot,Position,1,,1337
697.679,759.856,560.577,µm,Spot,Position,1,,1338
675.907,791.886,561.134,µm,Spot,Position,1,,1339
663.671,801.27,563.72,µm,Spot,Position,1,,1340
687.903,769.802,564.096,µm,Spot,Position,1,,1341
651.423,809.805,566.014,µm,Spot,Position,1,,1342
677.384,779.757,567.99,µm,Spot,Position,1,,1343
689.02,757.562,569.935,µm,Spot,Position,1,,1344
665.92,789.153,570.404,µm,Spot,Position,1,,1345
678.715,767.286,573.491,µm,Spot,Position,1,,1346
653.962,798.193,573.548,µm,Spot,Position,1,,1347
641.464,806.341,575.247,µm,Spot,Position,1,,1348
667.821,776.52,576.357,µm,Spot,Position,1,,1349
656.109,785.618,579.441,µm,Spot,Position,1,,1350
644.573,794.476,582.073,µm,Spot,Position,1,,1351
669.659,763.867,582.326,µm,Spot,Position,1,,1352
658.334,772.941,585.192,µm,Spot,Position,1,,1353
646.264,781.587,587.923,µm,Spot,Position,1,,1354
660.546,759.996,591.205,µm,Spot,Position,1,,1355
648.625,768.761,594.129,µm,Spot,Position,1,,1356
650.969,755.601,599.471,µm,Spot,Position,1,,1357
714.663,761.772,541.174,µm,Spot,Position,1,,1358
705.211,772.699,545.07,µm,Spot,Position,1,,1359
706.812,761.277,551.469,µm,Spot,Position,1,,1360
354.055,820.172,539.656,µm,Spot,Position,1,,1361
378.399,835.846,543.062,µm,Spot,Position,1,,1362
368.581,825.005,547.304,µm,Spot,Position,1,,1363
389.107,845.427,538.209,µm,Spot,Position,1,,1364
416.487,858.963,538.539,µm,Spot,Position,1,,1365
432.622,861.458,544.079,µm,Spot,Position,1,,1366
404.427,850.192,545.02,µm,Spot,Position,1,,1367
393.472,840.23,550.294,µm,Spot,Position,1,,1368
420.921,853.534,550.878,µm,Spot,Position,1,,1369
382.816,830.047,555.027,µm,Spot,Position,1,,1370
437.439,855.485,555.818,µm,Spot,Position,1,,1371
409.663,843.771,556.089,µm,Spot,Position,1,,1372
398.098,834.143,561.713,µm,Spot,Position,1,,1373
425.846,846.882,561.956,µm,Spot,Position,1,,1374
388.357,823.172,565.559,µm,Spot,Position,1,,1375
414.784,836.863,567.198,µm,Spot,Position,1,,1376
442.683,847.734,566.495,µm,Spot,Position,1,,1377
403.842,826.173,572.066,µm,Spot,Position,1,,1378
430.89,838.92,572.338,µm,Spot,Position,1,,1379
419.72,829.419,577.858,µm,Spot,Position,1,,1380
436.92,830.293,582.779,µm,Spot,Position,1,,1381
425.195,819.89,587.518,µm,Spot,Position,1,,1382
441.911,820.979,592.928,µm,Spot,Position,1,,1383
489.209,878.147,538.894,µm,Spot,Position,1,,1384
460.904,870.668,542.303,µm,Spot,Position,1,,1385
506.68,877.693,543.102,µm,Spot,Position,1,,1386
477.504,871.69,546.964,µm,Spot,Position,1,,1387
449.075,862.993,549.049,µm,Spot,Position,1,,1388
494.487,871.656,551.152,µm,Spot,Position,1,,1389
465.934,864.201,554.059,µm,Spot,Position,1,,1390
482.966,864.336,558.038,µm,Spot,Position,1,,1391
454.104,856.864,561.029,µm,Spot,Position,1,,1392
500.165,863.729,561.892,µm,Spot,Position,1,,1393
471.047,857.19,565.124,µm,Spot,Position,1,,1394
488.193,856.95,568.779,µm,Spot,Position,1,,1395
459.198,848.409,571.584,µm,Spot,Position,1,,1396
505.522,854.775,572.024,µm,Spot,Position,1,,1397
476.403,848.678,575.948,µm,Spot,Position,1,,1398
447.914,840.639,577.889,µm,Spot,Position,1,,1399
494.066,847.122,578.813,µm,Spot,Position,1,,1400
464.666,840.234,582.183,µm,Spot,Position,1,,1401
481.837,839.849,586.078,µm,Spot,Position,1,,1402
453.419,831.144,587.46,µm,Spot,Position,1,,1403
498.709,838.313,589.167,µm,Spot,Position,1,,1404
470.682,830.812,591.246,µm,Spot,Position,1,,1405
487.271,829.638,594.335,µm,Spot,Position,1,,1406
458.788,821.51,597.086,µm,Spot,Position,1,,1407
504.363,827.761,597.104,µm,Spot,Position,1,,1408
475.738,821.271,601.787,µm,Spot,Position,1,,1409
567.606,873.399,541.235,µm,Spot,Position,1,,1411
523.512,875.739,545.821,µm,Spot,Position,1,,1412
556.585,868.874,549.988,µm,Spot,Position,1,,1414
572.375,865.12,551.79,µm,Spot,Position,1,,1415
511.861,869.766,553.897,µm,Spot,Position,1,,1416
528.431,867.094,555.939,µm,Spot,Position,1,,1417
561.138,859.887,560.242,µm,Spot,Position,1,,1419
517.151,861.05,564.071,µm,Spot,Position,1,,1420
550.229,854.969,568.891,µm,Spot,Position,1,,1422
565.913,850.516,570.315,µm,Spot,Position,1,,1423
522.431,852.369,574.65,µm,Spot,Position,1,,1424
554.911,844.932,578.453,µm,Spot,Position,1,,1426
570.594,840.153,579.305,µm,Spot,Position,1,,1427
510.603,845.475,581.653,µm,Spot,Position,1,,1428
543.949,839.171,586.947,µm,Spot,Position,1,,1430
559.286,834.46,587.401,µm,Spot,Position,1,,1431
515.616,835.393,591.053,µm,Spot,Position,1,,1433
548.174,828.091,594.905,µm,Spot,Position,1,,1435
563.591,823.338,595.266,µm,Spot,Position,1,,1436
537.356,820.84,601.597,µm,Spot,Position,1,,1438
628.04,850.151,543.119,µm,Spot,Position,1,,1439
613.707,857.504,543.615,µm,Spot,Position,1,,1440
598.465,863.123,543.099,µm,Spot,Position,1,,1441
583.079,868.911,542.874,µm,Spot,Position,1,,1442
631.804,840.282,552.253,µm,Spot,Position,1,,1443
617.939,847.615,552.869,µm,Spot,Position,1,,1444
603.12,853.764,552.798,µm,Spot,Position,1,,1445
587.811,859.717,552.836,µm,Spot,Position,1,,1446
635.303,829.382,559.719,µm,Spot,Position,1,,1447
621.576,836.616,561.283,µm,Spot,Position,1,,1448
577.039,855.668,561.754,µm,Spot,Position,1,,1449
607.525,843.669,562.077,µm,Spot,Position,1,,1450
592.588,849.903,562.142,µm,Spot,Position,1,,1451
625.34,825.972,569.461,µm,Spot,Position,1,,1452
611.167,832.838,569.828,µm,Spot,Position,1,,1453
596.74,839.543,570.979,µm,Spot,Position,1,,1454
581.814,845.592,570.962,µm,Spot,Position,1,,1455
614.918,821.624,578.276,µm,Spot,Position,1,,1456
600.614,828.378,579.234,µm,Spot,Position,1,,1457
585.771,834.679,579.569,µm,Spot,Position,1,,1458
589.82,823.119,587.594,µm,Spot,Position,1,,1459
574.99,829.492,587.989,µm,Spot,Position,1,,1460
667.503,825.69,539.148,µm,Spot,Position,1,,1461
654.725,834.305,540.528,µm,Spot,Position,1,,1462
641.383,842.508,541.971,µm,Spot,Position,1,,1463
658.405,823.798,549.267,µm,Spot,Position,1,,1464
645.002,832.211,550.421,µm,Spot,Position,1,,1465
648.661,821.206,558.78,µm,Spot,Position,1,,1466
374.761,232.14,606.176,µm,Spot,Position,1,,1467
383.004,218.348,603.038,µm,Spot,Position,1,,1468
424.303,201.453,604.607,µm,Spot,Position,1,,1469
441.514,200.681,606.938,µm,Spot,Position,1,,1470
398.803,215.262,607.379,µm,Spot,Position,1,,1471
415.461,213.243,610.583,µm,Spot,Position,1,,1472
390.876,228.404,610.883,µm,Spot,Position,1,,1473
431.82,212.129,613.327,µm,Spot,Position,1,,1474
406.977,225.33,614.992,µm,Spot,Position,1,,1475
423.43,223.427,617.176,µm,Spot,Position,1,,1476
440.125,222.288,619.984,µm,Spot,Position,1,,1477
415.15,236.223,621.276,µm,Spot,Position,1,,1478
431.657,234.452,623.16,µm,Spot,Position,1,,1479
467.078,190.321,603.366,µm,Spot,Position,1,,1480
482.948,191.589,604.528,µm,Spot,Position,1,,1481
499.091,193.073,605.562,µm,Spot,Position,1,,1482
473.897,201.015,610.892,µm,Spot,Position,1,,1484
489.838,202.172,612.095,µm,Spot,Position,1,,1485
505.549,204.477,611.84,µm,Spot,Position,1,,1486
464.901,211.065,616.964,µm,Spot,Position,1,,1488
480.748,212.005,618.492,µm,Spot,Position,1,,1489
496.699,213.785,618.24,µm,Spot,Position,1,,1490
471.95,222.257,623.656,µm,Spot,Position,1,,1492
503.792,225.324,624.24,µm,Spot,Position,1,,1493
487.682,223.099,624.532,µm,Spot,Position,1,,1494
464.246,233.221,627.791,µm,Spot,Position,1,,1496
478.924,233.719,629.227,µm,Spot,Position,1,,1497
494.564,235.413,629.431,µm,Spot,Position,1,,1498
544.62,203.718,602.981,µm,Spot,Position,1,,1499
514.465,195.928,604.606,µm,Spot,Position,1,,1500
529.987,199.221,604.486,µm,Spot,Position,1,,1501
565.049,220.342,607.114,µm,Spot,Position,1,,1502
550.593,215.834,608.827,µm,Spot,Position,1,,1503
536.242,211.067,610.538,µm,Spot,Position,1,,1504
521.329,207.477,611.611,µm,Spot,Position,1,,1505
570.196,232.641,611.811,µm,Spot,Position,1,,1506
556.512,228.19,613.704,µm,Spot,Position,1,,1508
542.299,223.56,616.066,µm,Spot,Position,1,,1509
527.774,218.824,617.551,µm,Spot,Position,1,,1510
512.377,216.063,618.813,µm,Spot,Position,1,,1511
548.417,236.159,620.665,µm,Spot,Position,1,,1512
518.937,228.228,623.298,µm,Spot,Position,1,,1513
534.005,231.903,622.197,µm,Spot,Position,1,,1514
578.19,225.779,603.999,µm,Spot,Position,1,,1515
325.734,298.953,601.841,µm,Spot,Position,1,,1516
352.845,250.844,604.113,µm,Spot,Position,1,,1517
346.404,265.476,606.044,µm,Spot,Position,1,,1518
341.846,280.511,607.462,µm,Spot,Position,1,,1519
339.079,295.309,606.38,µm,Spot,Position,1,,1520
366.993,245.583,610.269,µm,Spot,Position,1,,1522
361.058,260.308,611.722,µm,Spot,Position,1,,1523
351.228,290.495,611.704,µm,Spot,Position,1,,1524
355.573,275.054,612.711,µm,Spot,Position,1,,1525
361.722,297.672,615.929,µm,Spot,Position,1,,1526
376.011,255.563,616.249,µm,Spot,Position,1,,1527
369.527,270.267,617.36,µm,Spot,Position,1,,1528
364.966,284.73,617.893,µm,Spot,Position,1,,1529
379.142,281.509,622.205,µm,Spot,Position,1,,1530
374.984,294.808,620.697,µm,Spot,Position,1,,1531
382.733,241.968,613.681,µm,Spot,Position,1,,1532
398.309,238.814,618.056,µm,Spot,Position,1,,1533
391.276,252.178,621.19,µm,Spot,Position,1,,1534
385.055,266.621,622.009,µm,Spot,Position,1,,1535
407.066,249.371,624.161,µm,Spot,Position,1,,1536
389.517,291.505,624.215,µm,Spot,Position,1,,1537
400.13,263.112,625.128,µm,Spot,Position,1,,1538
394,277.762,626.152,µm,Spot,Position,1,,1539
422.951,247.627,627.032,µm,Spot,Position,1,,1540
404.203,288.288,627.889,µm,Spot,Position,1,,1541
439.58,245.763,629.028,µm,Spot,Position,1,,1542
415.736,260.922,629.375,µm,Spot,Position,1,,1543
409.073,274.978,629.303,µm,Spot,Position,1,,1544
418.773,287.343,630.89,µm,Spot,Position,1,,1545
431.476,259.341,631.925,µm,Spot,Position,1,,1546
424.865,273.02,633.299,µm,Spot,Position,1,,1547
433.706,284.768,633.94,µm,Spot,Position,1,,1548
440.069,271.642,635.328,µm,Spot,Position,1,,1549
455.984,244.683,631.664,µm,Spot,Position,1,,1550
486.348,246.168,633.467,µm,Spot,Position,1,,1551
447.456,258.009,633.483,µm,Spot,Position,1,,1552
470.75,245.236,633.497,µm,Spot,Position,1,,1553
501.885,247.978,634.046,µm,Spot,Position,1,,1554
463.459,257.408,635.83,µm,Spot,Position,1,,1555
477.837,257.841,637.125,µm,Spot,Position,1,,1556
454.872,270.517,637.078,µm,Spot,Position,1,,1557
448.397,283.919,636.312,µm,Spot,Position,1,,1558
493.382,258.713,637.87,µm,Spot,Position,1,,1559
508.666,260.665,638.084,µm,Spot,Position,1,,1560
470.318,270.228,638.695,µm,Spot,Position,1,,1561
463.121,283.398,638.421,µm,Spot,Position,1,,1562
485.508,270.635,639.837,µm,Spot,Position,1,,1563
500.087,271.755,640.001,µm,Spot,Position,1,,1564
491.716,283.419,640.154,µm,Spot,Position,1,,1565
477.026,283.731,639.853,µm,Spot,Position,1,,1566
506.514,284.561,641.357,µm,Spot,Position,1,,1567
562.237,240.508,618.473,µm,Spot,Position,1,,1568
567.494,254.233,622.23,µm,Spot,Position,1,,1569
571.37,268.148,624.24,µm,Spot,Position,1,,1570
554.041,248.892,625.123,µm,Spot,Position,1,,1571
540.104,244.507,627.157,µm,Spot,Position,1,,1572
559.175,262.823,627.499,µm,Spot,Position,1,,1573
510.736,237.866,628.839,µm,Spot,Position,1,,1574
525.586,240.634,629.26,µm,Spot,Position,1,,1575
562.924,276.484,628.631,µm,Spot,Position,1,,1576
545.889,258.298,630.571,µm,Spot,Position,1,,1577
550.819,272.821,631.603,µm,Spot,Position,1,,1578
531.682,253.908,633.118,µm,Spot,Position,1,,1579
517.12,250.301,634.006,µm,Spot,Position,1,,1580
537.547,267.958,635.743,µm,Spot,Position,1,,1581
523.639,263.798,637.245,µm,Spot,Position,1,,1582
542.003,281.019,635.458,µm,Spot,Position,1,,1583
529.357,278.452,638.396,µm,Spot,Position,1,,1584
515.406,273.853,639.088,µm,Spot,Position,1,,1585
520.85,286.07,641.293,µm,Spot,Position,1,,1586
607.55,250.915,602.535,µm,Spot,Position,1,,1587
595.67,244.104,605.38,µm,Spot,Position,1,,1588
608.068,264.349,603.468,µm,Spot,Position,1,,1589
598.801,258.003,608.478,µm,Spot,Position,1,,1590
583.151,238.273,608.961,µm,Spot,Position,1,,1591
587.613,251.562,612.087,µm,Spot,Position,1,,1592
591.662,265.746,614.324,µm,Spot,Position,1,,1593
575.265,245.627,615.76,µm,Spot,Position,1,,1594
579.693,259.462,618.439,µm,Spot,Position,1,,1595
582.989,272.353,620.036,µm,Spot,Position,1,,1596
402.28,749.364,610.37,µm,Spot,Position,1,,1598
415.783,751.206,615.746,µm,Spot,Position,1,,1599
423.549,740.881,619.172,µm,Spot,Position,1,,1600
430.663,752.607,620.949,µm,Spot,Position,1,,1601
437.454,740.26,624.416,µm,Spot,Position,1,,1602
446.151,751.916,625.24,µm,Spot,Position,1,,1606
452.853,739.381,626.997,µm,Spot,Position,1,,1607
461.332,751.573,628.791,µm,Spot,Position,1,,1608
467.721,738.367,629.594,µm,Spot,Position,1,,1609
476.682,750.256,631.005,µm,Spot,Position,1,,1610
482.363,737.221,632.08,µm,Spot,Position,1,,1611
492.253,748.408,633.271,µm,Spot,Position,1,,1612
497.331,735.019,634.658,µm,Spot,Position,1,,1613
507.286,746.242,636.772,µm,Spot,Position,1,,1614
572.29,752.349,632.179,µm,Spot,Position,1,,1615
532.359,753.551,634.883,µm,Spot,Position,1,,1616
512.042,732.241,637.127,µm,Spot,Position,1,,1617
561.937,743.928,636.395,µm,Spot,Position,1,,1618
547.302,749.294,635.869,µm,Spot,Position,1,,1619
564.725,730.13,638.028,µm,Spot,Position,1,,1620
526.411,728.995,638.687,µm,Spot,Position,1,,1621
536.482,739.652,638.647,µm,Spot,Position,1,,1622
522.068,743.178,637.934,µm,Spot,Position,1,,1623
567.487,716.98,638.852,µm,Spot,Position,1,,1624
554.255,721.039,639.4,µm,Spot,Position,1,,1625
540.611,725.013,639.817,µm,Spot,Position,1,,1626
550.687,734.99,639.03,µm,Spot,Position,1,,1627
631.247,744.496,613.656,µm,Spot,Position,1,,1628
633.003,730.481,616.49,µm,Spot,Position,1,,1629
633.778,716.039,617.836,µm,Spot,Position,1,,1630
619.781,752.124,616.582,µm,Spot,Position,1,,1631
621.648,738.391,620.035,µm,Spot,Position,1,,1632
622.628,724.513,622.35,µm,Spot,Position,1,,1633
609.496,745.98,622.878,µm,Spot,Position,1,,1634
623.355,711.351,623.555,µm,Spot,Position,1,,1635
611.168,731.752,625.68,µm,Spot,Position,1,,1636
596.465,753.308,624.546,µm,Spot,Position,1,,1637
611.969,717.081,627.019,µm,Spot,Position,1,,1638
599.147,739.064,629.015,µm,Spot,Position,1,,1639
600.88,724.09,629.435,µm,Spot,Position,1,,1640
586.146,746.031,630.057,µm,Spot,Position,1,,1641
590.525,717.14,633.256,µm,Spot,Position,1,,1642
588.485,731.198,633.416,µm,Spot,Position,1,,1643
575.58,737.706,634.762,µm,Spot,Position,1,,1644
578.486,722.902,636.029,µm,Spot,Position,1,,1645
652.228,741.923,603.811,µm,Spot,Position,1,,1647
653.407,727.817,607.414,µm,Spot,Position,1,,1648
641.278,750.082,606.902,µm,Spot,Position,1,,1649
652.323,714.57,608.914,µm,Spot,Position,1,,1650
642.384,736.659,610.329,µm,Spot,Position,1,,1651
643.248,722.21,612.376,µm,Spot,Position,1,,1652
411.314,786.71,602.912,µm,Spot,Position,1,,1653
394.465,760.619,605.403,µm,Spot,Position,1,,1654
402.268,774.102,604.746,µm,Spot,Position,1,,1655
437.224,799.913,604.565,µm,Spot,Position,1,,1656
426.65,788.083,607.929,µm,Spot,Position,1,,1657
408.998,763.216,610.671,µm,Spot,Position,1,,1658
416.961,776.322,610.478,µm,Spot,Position,1,,1659
442.87,788.682,612.801,µm,Spot,Position,1,,1660
432.705,776.977,614.835,µm,Spot,Position,1,,1661
423.728,764.695,615.89,µm,Spot,Position,1,,1662
439.574,765.226,619.997,µm,Spot,Position,1,,1663
493.11,819.117,603.331,µm,Spot,Position,1,,1664
464.588,810.448,604.759,µm,Spot,Position,1,,1665
509.84,816.577,606.019,µm,Spot,Position,1,,1666
481.495,809.586,608.266,µm,Spot,Position,1,,1667
453.301,800.118,609.672,µm,Spot,Position,1,,1668
498.238,807.969,611.357,µm,Spot,Position,1,,1669
470.307,798.884,612.965,µm,Spot,Position,1,,1670
487.094,797.81,615.872,µm,Spot,Position,1,,1671
459.11,788.523,616.907,µm,Spot,Position,1,,1672
448.904,777.073,618.792,µm,Spot,Position,1,,1673
475.897,786.834,619.095,µm,Spot,Position,1,,1674
503.148,795.762,618.481,µm,Spot,Position,1,,1675
465.104,776.064,622.615,µm,Spot,Position,1,,1676
492.122,785.57,622.47,µm,Spot,Position,1,,1677
455.832,764.419,624.368,µm,Spot,Position,1,,1678
481.102,774.575,625.713,µm,Spot,Position,1,,1680
471.058,763.267,628.412,µm,Spot,Position,1,,1681
497.221,772.977,627.794,µm,Spot,Position,1,,1682
486.61,761.603,629.831,µm,Spot,Position,1,,1683
502.348,759.81,632.757,µm,Spot,Position,1,,1684
568.003,811.327,602.616,µm,Spot,Position,1,,1685
552.55,816.901,602.515,µm,Spot,Position,1,,1686
572.112,799.077,609.681,µm,Spot,Position,1,,1690
541.596,808.859,609.432,µm,Spot,Position,1,,1691
557.005,804.744,610.343,µm,Spot,Position,1,,1692
530.765,801.127,614.4,µm,Spot,Position,1,,1695
561.064,791.988,616.167,µm,Spot,Position,1,,1696
546.121,796.917,616.062,µm,Spot,Position,1,,1697
534.813,788.696,621.48,µm,Spot,Position,1,,1699
565.212,779.449,622.593,µm,Spot,Position,1,,1700
550.388,784.621,622.634,µm,Spot,Position,1,,1701
523.767,779.917,626.261,µm,Spot,Position,1,,1702
568.841,766.017,626.93,µm,Spot,Position,1,,1703
554.104,771.272,627.748,µm,Spot,Position,1,,1704
539.082,776.152,627.201,µm,Spot,Position,1,,1705
513.254,770.185,630.805,µm,Spot,Position,1,,1706
557.957,757.767,631.695,µm,Spot,Position,1,,1707
543.224,762.79,631.621,µm,Spot,Position,1,,1708
528.24,766.918,631.64,µm,Spot,Position,1,,1709
517.863,756.903,634.764,µm,Spot,Position,1,,1710
583.117,805.583,602.908,µm,Spot,Position,1,,1711
627.259,771.711,604.579,µm,Spot,Position,1,,1712
613.915,779.456,606.111,µm,Spot,Position,1,,1713
600.632,786.816,607.733,µm,Spot,Position,1,,1714
586.805,792.922,608.724,µm,Spot,Position,1,,1715
629.602,758.186,610.132,µm,Spot,Position,1,,1716
616.948,766.079,611.69,µm,Spot,Position,1,,1717
604.487,773.537,614.294,µm,Spot,Position,1,,1718
589.884,780.402,614.702,µm,Spot,Position,1,,1719
575.91,786.431,616.229,µm,Spot,Position,1,,1720
606.82,760.058,618.57,µm,Spot,Position,1,,1721
593.529,766.891,620.097,µm,Spot,Position,1,,1722
579.618,773.334,621.731,µm,Spot,Position,1,,1723
583.265,760.098,626.329,µm,Spot,Position,1,,1724
744.438,773.597,432.92,µm,Spot,Position,1,,1725
732.509,797.022,415.651,µm,Spot,Position,1,,1726
726.632,804.474,407.291,µm,Spot,Position,1,,1727
715.03,820.519,396.099,µm,Spot,Position,1,,1728
701.997,834.378,386.262,µm,Spot,Position,1,,1729
731.852,715.586,529.947,µm,Spot,Position,1,,1730
726.058,715.39,539.79,µm,Spot,Position,1,,1731
513.895,915.124,454.168,µm,Spot,Position,1,,1732
367.662,756.103,593.208,µm,Spot,Position,1,,1733
388.973,749.08,605.206,µm,Spot,Position,1,,1734
653.394,165.296,407.672,µm,Spot,Position,1,,1735
673.415,244.085,524.21,µm,Spot,Position,1,,1736
668.196,245.702,534.916,µm,Spot,Position,1,,1737
662.312,247.363,544.986,µm,Spot,Position,1,,1738
655.835,249.346,555.241,µm,Spot,Position,1,,1739
648.88,252.019,564.03,µm,Spot,Position,1,,1740
641.466,254.873,573.098,µm,Spot,Position,1,,1741
633.46,258.476,582.305,µm,Spot,Position,1,,1742
625.171,263.153,591.368,µm,Spot,Position,1,,1743
409.773,131.049,361.328,µm,Spot,Position,1,,1744
389.411,138.096,366.53,µm,Spot,Position,1,,1745
358.93,151.388,377.556,µm,Spot,Position,1,,1746
331.004,167.467,388.497,µm,Spot,Position,1,,1747
473.301,95.3901,463.966,µm,Spot,Position,1,DOWN,262
562.815,910.524,463.006,µm,Spot,Position,1,DOWN,576
469.083,103.18,486.647,µm,Spot,Position,1,DOWN,614
465.039,113.246,508.829,µm,Spot,Position,1,DOWN,671
461.68,124.818,529.505,µm,Spot,Position,1,DOWN,679
546.029,885.063,528.36,µm,Spot,Position,1,DOWN,929
557.297,904.842,485.91,µm,Spot,Position,1,DOWN,1003
551.628,896.236,507.54,µm,Spot,Position,1,DOWN,1011
458.494,139.062,549.163,µm,Spot,Position,1,DOWN,1053
455.274,153.494,568.7,µm,Spot,Position,1,DOWN,1061
452.508,170.643,586.228,µm,Spot,Position,1,DOWN,1069
450.298,189.931,601.901,µm,Spot,Position,1,DOWN,1148
540.084,872.662,547.952,µm,Spot,Position,1,DOWN,1413
533.763,858.939,567.022,µm,Spot,Position,1,DOWN,1421
527.398,842.602,583.84,µm,Spot,Position,1,DOWN,1429
520.938,824.74,600.129,µm,Spot,Position,1,DOWN,1437
448.783,210.773,614.832,µm,Spot,Position,1,DOWN,1487
447.759,233.242,625.848,µm,Spot,Position,1,DOWN,1495
507.824,782.928,624.407,µm,Spot,Position,1,DOWN,1679
514.711,804.67,612.71,µm,Spot,Position,1,DOWN,1693
479.655,98.5662,476.887,µm,Spot,Position,1,UP,611
475.367,107.416,499.298,µm,Spot,Position,1,UP,667
472.014,118.595,520.586,µm,Spot,Position,1,UP,675
568.734,906.09,475.715,µm,Spot,Position,1,UP,1000
563.203,899.245,498.191,µm,Spot,Position,1,UP,1008
557.702,889.371,519.479,µm,Spot,Position,1,UP,1016
468.683,131.553,541.023,µm,Spot,Position,1,UP,1050
465.637,146.273,559.728,µm,Spot,Position,1,UP,1058
462.866,162.056,578.387,µm,Spot,Position,1,UP,1066
460.256,180.401,594.776,µm,Spot,Position,1,UP,1143
551.565,877.304,539.173,µm,Spot,Position,1,UP,1410
545.834,864.607,559.007,µm,Spot,Position,1,UP,1418
539.114,849.469,577.453,µm,Spot,Position,1,UP,1425
533.003,832.349,593.361,µm,Spot,Position,1,UP,1434
458.032,200.164,609.414,µm,Spot,Position,1,UP,1483
456.932,221.7,622.425,µm,Spot,Position,1,UP,1491
526.421,813.16,607.577,µm,Spot,Position,1,UP,1688
519.722,792.711,620.468,µm,Spot,Position,1,UP,1698
