Position X,Position Y,Position Z,Unit,Category,Collection,Time,ID
444.802,102.383,332.293,µm,Spot,Position,1,0
433.094,98.6618,341.525,µm,Spot,Position,1,1
506.713,96.7451,323.168,µm,Spot,Position,1,2
491.799,99.372,322.071,µm,Spot,Position,1,3
468.462,99.6681,326.695,µm,Spot,Position,1,4
481.562,92.6949,329.588,µm,Spot,Position,1,5
496.473,88.1437,332.288,µm,Spot,Position,1,6
457.032,94.2252,335.395,µm,Spot,Position,1,7
471.29,86.98,340.02,µm,Spot,Position,1,8
521.047,95.6983,325.243,µm,Spot,Position,1,9
534.497,95.9396,326.833,µm,Spot,Position,1,10
548.731,97.9236,328.869,µm,Spot,Position,1,11
563.472,101.93,331.681,µm,Spot,Position,1,12
511.694,86.2643,334.525,µm,Spot,Position,1,13
526.346,85.4119,337.334,µm,Spot,Position,1,14
541.547,86.1827,339.224,µm,Spot,Position,1,15
557.025,89.3707,341.122,µm,Spot,Position,1,16
572.07,95.6962,342.34,µm,Spot,Position,1,17
584.623,104.532,342.428,µm,Spot,Position,1,18
421.765,107.721,338.327,µm,Spot,Position,1,19
668.372,879.648,339.964,µm,Spot,Position,1,20
507.378,912.283,339.219,µm,Spot,Position,1,21
554.565,909.62,326.309,µm,Spot,Position,1,22
568.687,913.412,328.587,µm,Spot,Position,1,23
531.029,911.532,332.51,µm,Spot,Position,1,24
545.17,917.047,335.755,µm,Spot,Position,1,25
560.228,921.367,339.714,µm,Spot,Position,1,26
520.7,918.211,342.389,µm,Spot,Position,1,27
577.932,904.945,320.588,µm,Spot,Position,1,28
592.919,904.908,321.685,µm,Spot,Position,1,29
607.558,902.375,323.497,µm,Spot,Position,1,30
620.754,898.9,325.18,µm,Spot,Position,1,31
634.023,893.853,326.547,µm,Spot,Position,1,32
585.034,915.171,331.719,µm,Spot,Position,1,33
600.606,913.944,333.941,µm,Spot,Position,1,34
615.468,911.058,336.344,µm,Spot,Position,1,35
629.66,906.112,337.485,µm,Spot,Position,1,36
576.114,922.819,342.378,µm,Spot,Position,1,37
647.63,887.273,329.209,µm,Spot,Position,1,38
643.991,899.471,338.641,µm,Spot,Position,1,39
657.169,890.567,339.635,µm,Spot,Position,1,40
374.897,106.154,379.047,µm,Spot,Position,1,41
376.078,99.7657,394.981,µm,Spot,Position,1,42
364.572,103.493,405.179,µm,Spot,Position,1,43
410.192,106.126,346.971,µm,Spot,Position,1,44
421.842,96.529,351.961,µm,Spot,Position,1,45
435.043,87.901,357.025,µm,Spot,Position,1,46
398.152,104.604,357.78,µm,Spot,Position,1,47
410.395,95.3943,362.508,µm,Spot,Position,1,48
423.874,86.9911,368.023,µm,Spot,Position,1,49
386.489,105.239,368.327,µm,Spot,Position,1,50
438.377,79.6346,372.89,µm,Spot,Position,1,51
398.987,95.6421,373.487,µm,Spot,Position,1,52
412.298,87.4009,378.637,µm,Spot,Position,1,53
426.619,80.1493,383.667,µm,Spot,Position,1,54
387.77,96.8669,384.41,µm,Spot,Position,1,55
442.492,74.4189,388.539,µm,Spot,Position,1,56
401.307,88.896,390.028,µm,Spot,Position,1,57
415.75,81.7056,395.151,µm,Spot,Position,1,58
431.272,75.4343,399.699,µm,Spot,Position,1,59
389.763,91.388,400.517,µm,Spot,Position,1,60
404.415,84.306,405.775,µm,Spot,Position,1,61
486.012,82.4892,343.046,µm,Spot,Position,1,62
501.757,79.4572,346.056,µm,Spot,Position,1,63
446.253,89.8321,346.638,µm,Spot,Position,1,64
460.082,83.2104,350.358,µm,Spot,Position,1,65
475.726,77.7348,354.769,µm,Spot,Position,1,66
491.487,74.5223,357.709,µm,Spot,Position,1,67
507.174,72.9426,360.63,µm,Spot,Position,1,68
449.542,80.5266,361.641,µm,Spot,Position,1,69
464.345,75.373,365.788,µm,Spot,Position,1,70
480.356,71.415,369.987,µm,Spot,Position,1,71
496.752,69.16,372.996,µm,Spot,Position,1,72
453.688,74.4012,377.349,µm,Spot,Position,1,73
469.222,70.3277,381.399,µm,Spot,Position,1,74
486.173,67.3294,385.371,µm,Spot,Position,1,75
502.916,66.1001,388.471,µm,Spot,Position,1,76
458.3,69.9893,392.947,µm,Spot,Position,1,77
475.074,66.8492,397.036,µm,Spot,Position,1,78
492.034,65.0949,400.887,µm,Spot,Position,1,79
508.722,64.9972,403.645,µm,Spot,Position,1,80
447.499,70.4752,404.806,µm,Spot,Position,1,81
517.379,78.1039,348.515,µm,Spot,Position,1,82
532.223,78.3268,350.908,µm,Spot,Position,1,83
548.564,80.5934,353.045,µm,Spot,Position,1,84
564.22,84.6569,354.621,µm,Spot,Position,1,85
522.987,72.4364,363.665,µm,Spot,Position,1,86
539.523,74.0639,365.666,µm,Spot,Position,1,87
555.437,77.2456,367.105,µm,Spot,Position,1,88
571.508,82.1408,367.667,µm,Spot,Position,1,89
512.862,68.4231,375.98,µm,Spot,Position,1,90
529.698,69.2356,378.591,µm,Spot,Position,1,91
546.085,71.95,379.942,µm,Spot,Position,1,92
562.193,75.6132,381.623,µm,Spot,Position,1,93
519.289,66.3547,391.115,µm,Spot,Position,1,94
536.063,68.3042,393.287,µm,Spot,Position,1,95
552.771,71.4181,394.89,µm,Spot,Position,1,96
569.57,76.1244,395.277,µm,Spot,Position,1,97
525.898,66.1836,405.92,µm,Spot,Position,1,98
543.14,68.9207,407.692,µm,Spot,Position,1,99
592.741,99.7976,354.002,µm,Spot,Position,1,100
579.081,91.0048,354.907,µm,Spot,Position,1,101
586.384,88.8909,368.057,µm,Spot,Position,1,102
600.709,97.4698,367.438,µm,Spot,Position,1,103
620.004,106.672,379.2,µm,Spot,Position,1,104
607.177,96.5702,380.57,µm,Spot,Position,1,105
578.448,81.2544,381.568,µm,Spot,Position,1,106
593.587,88.4555,381.697,µm,Spot,Position,1,107
614.12,97.6806,394.112,µm,Spot,Position,1,108
600.336,89.6121,395.347,µm,Spot,Position,1,109
585.443,82.1425,395.793,µm,Spot,Position,1,110
620.648,100.103,407.409,µm,Spot,Position,1,111
311.064,156.458,377.098,µm,Spot,Position,1,112
298.742,162.291,385.726,µm,Spot,Position,1,113
306.998,149.781,391.724,µm,Spot,Position,1,114
287.727,171.09,393.094,µm,Spot,Position,1,115
295.007,157.366,400.915,µm,Spot,Position,1,116
305.971,145.35,406.86,µm,Spot,Position,1,117
376.023,124.242,350.437,µm,Spot,Position,1,118
363.168,126.868,358.121,µm,Spot,Position,1,119
374.205,114.706,363.723,µm,Spot,Position,1,120
342.401,138.313,363.951,µm,Spot,Position,1,121
351.838,127.927,367.172,µm,Spot,Position,1,122
330.419,142.679,372.392,µm,Spot,Position,1,123
362.658,116.671,373.068,µm,Spot,Position,1,124
339.811,130.022,378.062,µm,Spot,Position,1,125
318.7,145.162,381.964,µm,Spot,Position,1,126
351.205,118.861,383.603,µm,Spot,Position,1,127
328.658,133.856,387.963,µm,Spot,Position,1,128
363.286,109.121,389.308,µm,Spot,Position,1,129
339.942,123.228,394.16,µm,Spot,Position,1,130
317.303,138.805,397.728,µm,Spot,Position,1,131
351.85,112.876,399.545,µm,Spot,Position,1,132
328.703,128.13,404.058,µm,Spot,Position,1,133
398.918,115.656,343.73,µm,Spot,Position,1,134
386.777,114.971,352.79,µm,Spot,Position,1,135
604.415,110.951,353.896,µm,Spot,Position,1,136
623,118.767,364.976,µm,Spot,Position,1,137
612.473,107.817,366.214,µm,Spot,Position,1,138
631.368,116.946,377.564,µm,Spot,Position,1,139
639.046,118.048,390.922,µm,Spot,Position,1,140
627.277,107.38,392.145,µm,Spot,Position,1,141
633.93,109.74,405.543,µm,Spot,Position,1,142
640.898,129.324,376.788,µm,Spot,Position,1,143
649.478,129.992,388.125,µm,Spot,Position,1,144
658.344,142.732,388.227,µm,Spot,Position,1,145
666.332,144.525,400.175,µm,Spot,Position,1,146
673.2,156.835,400.207,µm,Spot,Position,1,147
656.974,131.371,402.166,µm,Spot,Position,1,148
645.901,120.148,403.62,µm,Spot,Position,1,149
277.354,179.642,400.772,µm,Spot,Position,1,150
748.077,807.817,397.425,µm,Spot,Position,1,151
754.714,800.351,407.403,µm,Spot,Position,1,152
376.304,881.737,388.057,µm,Spot,Position,1,153
363.8,875.859,395.845,µm,Spot,Position,1,154
352.217,868.975,403.129,µm,Spot,Position,1,155
688.018,870.216,351.551,µm,Spot,Position,1,156
677.861,882.093,351.55,µm,Spot,Position,1,157
696.672,870.716,364.137,µm,Spot,Position,1,158
686.018,883.052,364.827,µm,Spot,Position,1,159
693.714,881.28,378.076,µm,Spot,Position,1,160
700.631,878.738,391.561,µm,Spot,Position,1,161
705.289,857.914,362.711,µm,Spot,Position,1,162
721.251,842.837,374.076,µm,Spot,Position,1,163
713.696,856.195,375.395,µm,Spot,Position,1,164
705.078,869.293,376.775,µm,Spot,Position,1,165
736,826.496,385.865,µm,Spot,Position,1,166
729.459,840.31,386.08,µm,Spot,Position,1,167
721.068,854.134,388.445,µm,Spot,Position,1,168
711.863,866.81,390.035,µm,Spot,Position,1,169
743.429,821.842,396.984,µm,Spot,Position,1,170
737.074,836.745,399.945,µm,Spot,Position,1,171
728.274,849.964,401.156,µm,Spot,Position,1,172
718.027,863.311,403.283,µm,Spot,Position,1,173
707.124,875.156,404.506,µm,Spot,Position,1,174
373.595,887.519,401.78,µm,Spot,Position,1,175
422.258,899.26,366.437,µm,Spot,Position,1,176
433.858,907.245,369.835,µm,Spot,Position,1,177
409.176,897.182,374.497,µm,Spot,Position,1,178
421.537,907.234,380.528,µm,Spot,Position,1,179
396.902,893.581,382.667,µm,Spot,Position,1,180
435.36,915.149,386.02,µm,Spot,Position,1,181
409.47,904.183,389.442,µm,Spot,Position,1,182
386.106,891.404,391.832,µm,Spot,Position,1,183
423.218,913.222,395.832,µm,Spot,Position,1,184
397.89,901.226,398.47,µm,Spot,Position,1,185
437.7,920.213,401.739,µm,Spot,Position,1,186
411.047,910.351,405.018,µm,Spot,Position,1,187
482.436,910.558,345.685,µm,Spot,Position,1,188
496.017,916.316,347.911,µm,Spot,Position,1,189
458.124,906.779,352.9,µm,Spot,Position,1,190
509.833,922.726,352.585,µm,Spot,Position,1,191
470.346,913.048,354.901,µm,Spot,Position,1,192
445.011,906.281,360.541,µm,Spot,Position,1,193
484.436,920.499,359.414,µm,Spot,Position,1,194
499.182,926.069,363.902,µm,Spot,Position,1,195
458.725,915.53,365.662,µm,Spot,Position,1,196
472.762,921.821,369.764,µm,Spot,Position,1,197
446.939,915.381,375.328,µm,Spot,Position,1,198
487.41,927.791,374.613,µm,Spot,Position,1,199
502.927,932.545,379.34,µm,Spot,Position,1,200
461.387,922.511,380.883,µm,Spot,Position,1,201
476.158,928.595,385.86,µm,Spot,Position,1,202
449.872,922.125,391.365,µm,Spot,Position,1,203
491.837,933.677,390.751,µm,Spot,Position,1,204
507.8,937.541,395.912,µm,Spot,Position,1,205
464.703,928.28,397.015,µm,Spot,Position,1,206
480.32,933.38,401.938,µm,Spot,Position,1,207
452.34,926.278,407.221,µm,Spot,Position,1,208
496.276,937.576,406.925,µm,Spot,Position,1,209
535.185,923.47,346.447,µm,Spot,Position,1,210
550.71,927.007,350.893,µm,Spot,Position,1,211
567.133,928.647,353.991,µm,Spot,Position,1,212
524.725,927.344,357.147,µm,Spot,Position,1,213
540.494,931.406,361.856,µm,Spot,Position,1,214
556.831,933.819,365.534,µm,Spot,Position,1,215
513.836,930.697,367.937,µm,Spot,Position,1,216
573.651,934.448,369.443,µm,Spot,Position,1,217
529.647,934.66,372.787,µm,Spot,Position,1,218
546.249,937.12,377.259,µm,Spot,Position,1,219
563.181,937.581,381.132,µm,Spot,Position,1,220
519.168,936.69,384.188,µm,Spot,Position,1,221
535.306,938.88,388.225,µm,Spot,Position,1,222
552.517,939.83,392.508,µm,Spot,Position,1,223
569.68,939.693,396.816,µm,Spot,Position,1,224
524.368,940.139,400.045,µm,Spot,Position,1,225
541.445,941.135,404.213,µm,Spot,Position,1,226
592.609,922.408,345.511,µm,Spot,Position,1,227
608.216,919.547,347.744,µm,Spot,Position,1,228
623.215,915.858,349.369,µm,Spot,Position,1,229
638.318,910.376,351.259,µm,Spot,Position,1,230
583.684,928.992,357.264,µm,Spot,Position,1,231
599.63,926.743,359.756,µm,Spot,Position,1,232
615.049,923.242,362.21,µm,Spot,Position,1,233
630.845,918.267,364.093,µm,Spot,Position,1,234
590.518,932.63,372.536,µm,Spot,Position,1,235
606.615,929.605,374.874,µm,Spot,Position,1,236
622.305,925.275,376.903,µm,Spot,Position,1,237
638.046,919.045,378.781,µm,Spot,Position,1,238
580.21,936.714,384.523,µm,Spot,Position,1,239
597.124,933.729,387.457,µm,Spot,Position,1,240
612.911,930.199,390.157,µm,Spot,Position,1,241
629.453,924.805,391.237,µm,Spot,Position,1,242
586.572,937.517,400.009,µm,Spot,Position,1,243
603.341,933.771,402.448,µm,Spot,Position,1,244
619.947,928.777,404.36,µm,Spot,Position,1,245
636.128,922.644,405.684,µm,Spot,Position,1,246
652.735,902.387,351.548,µm,Spot,Position,1,247
666.457,893.223,352.293,µm,Spot,Position,1,248
674.355,893.354,365.446,µm,Spot,Position,1,249
660.536,903.241,365.414,µm,Spot,Position,1,250
646.371,911.525,365.39,µm,Spot,Position,1,251
681.767,892.546,378.75,µm,Spot,Position,1,252
667.955,902.113,379.33,µm,Spot,Position,1,253
653.599,911.351,379.174,µm,Spot,Position,1,254
688.189,889.812,392.602,µm,Spot,Position,1,255
645.368,917.681,392.575,µm,Spot,Position,1,256
674.991,900.518,392.974,µm,Spot,Position,1,257
660.6,909.61,393.035,µm,Spot,Position,1,258
694.927,886.33,405.626,µm,Spot,Position,1,259
681.248,896.875,406.64,µm,Spot,Position,1,260
651.825,915.124,406.906,µm,Spot,Position,1,261
667.33,906.544,406.962,µm,Spot,Position,1,262
379.093,94.8967,411.517,µm,Spot,Position,1,263
367.432,99.4411,421.558,µm,Spot,Position,1,264
356.754,105.147,432.776,µm,Spot,Position,1,265
370.485,97.1852,438.695,µm,Spot,Position,1,266
359.713,103.66,449.2,µm,Spot,Position,1,267
374.606,96.3172,455.132,µm,Spot,Position,1,268
363.879,103.716,465.617,µm,Spot,Position,1,269
379.824,96.5862,471.73,µm,Spot,Position,1,270
420.302,77.6862,411.375,µm,Spot,Position,1,271
436.123,72.6428,416.345,µm,Spot,Position,1,272
393.467,87.6382,417.104,µm,Spot,Position,1,273
409.239,80.7945,422.657,µm,Spot,Position,1,274
424.902,75.5722,427.414,µm,Spot,Position,1,275
382.082,91.7402,427.841,µm,Spot,Position,1,276
441.433,71.1472,432.279,µm,Spot,Position,1,277
397.291,85.3092,433.116,µm,Spot,Position,1,278
413.454,79.2597,438.836,µm,Spot,Position,1,279
430.375,74.4314,443.92,µm,Spot,Position,1,280
385.89,90.2132,444.384,µm,Spot,Position,1,281
401.988,84.1191,449.894,µm,Spot,Position,1,282
418.552,79.1419,455.319,µm,Spot,Position,1,283
436.039,75.3401,459.898,µm,Spot,Position,1,284
391.134,89.7355,460.75,µm,Spot,Position,1,285
407.714,84.6422,466.164,µm,Spot,Position,1,286
424.742,80.4006,471.31,µm,Spot,Position,1,287
463.937,67.0632,408.935,µm,Spot,Position,1,288
481.043,65.3581,412.841,µm,Spot,Position,1,289
498.113,64.8796,415.991,µm,Spot,Position,1,290
452.836,68.5334,420.623,µm,Spot,Position,1,291
470.103,66.2101,424.806,µm,Spot,Position,1,292
487.341,65.6298,428.158,µm,Spot,Position,1,293
504.102,65.9332,430.866,µm,Spot,Position,1,294
458.725,68.2156,436.393,µm,Spot,Position,1,295
476.359,66.8968,440.27,µm,Spot,Position,1,296
493.299,66.8969,443.185,µm,Spot,Position,1,297
447.36,71.08,448.431,µm,Spot,Position,1,298
465.029,69.2607,452.379,µm,Spot,Position,1,299
482.275,68.9221,455.752,µm,Spot,Position,1,300
499.825,69.244,458.197,µm,Spot,Position,1,301
453.651,72.8905,464.406,µm,Spot,Position,1,302
471.514,71.9616,467.918,µm,Spot,Position,1,303
488.684,72.066,470.631,µm,Spot,Position,1,304
559.541,72.43,408.655,µm,Spot,Position,1,305
515.034,65.4141,418.546,µm,Spot,Position,1,306
532.153,67.3768,420.494,µm,Spot,Position,1,307
549.181,70.3318,421.751,µm,Spot,Position,1,308
566.052,74.788,422.597,µm,Spot,Position,1,309
521.558,67.0653,432.933,µm,Spot,Position,1,310
538.741,69.5072,434.835,µm,Spot,Position,1,311
556.395,73.1338,435.779,µm,Spot,Position,1,312
573.17,78.3432,436.241,µm,Spot,Position,1,313
510.478,67.6099,445.667,µm,Spot,Position,1,314
527.84,69.6664,447.531,µm,Spot,Position,1,315
546.015,72.9229,448.984,µm,Spot,Position,1,316
562.994,77.3497,449.492,µm,Spot,Position,1,317
517.071,70.7346,460.055,µm,Spot,Position,1,318
534.877,73.703,461.704,µm,Spot,Position,1,319
552.197,77.5204,462.756,µm,Spot,Position,1,320
569.504,82.2576,463.127,µm,Spot,Position,1,321
606.851,91.5645,408.621,µm,Spot,Position,1,322
575.737,77.3999,409.226,µm,Spot,Position,1,323
591.494,83.8329,409.442,µm,Spot,Position,1,324
627.703,103.699,420.278,µm,Spot,Position,1,325
613.183,94.5581,421.664,µm,Spot,Position,1,326
582.727,80.3486,422.745,µm,Spot,Position,1,327
598.9,87.1418,422.476,µm,Spot,Position,1,328
619.999,99.4008,434.649,µm,Spot,Position,1,329
589.576,84.1734,435.977,µm,Spot,Position,1,330
605.165,91.0996,435.862,µm,Spot,Position,1,331
625.91,104.895,447.358,µm,Spot,Position,1,332
611.231,96.4392,448.851,µm,Spot,Position,1,333
579.341,82.625,449.836,µm,Spot,Position,1,334
595.266,89.0206,449.59,µm,Spot,Position,1,335
617.338,103.06,460.902,µm,Spot,Position,1,336
601.721,94.887,462.152,µm,Spot,Position,1,337
586.211,88.3844,463.179,µm,Spot,Position,1,338
284.573,165.577,408.688,µm,Spot,Position,1,339
294.82,153.136,416.301,µm,Spot,Position,1,340
306.206,141.941,422.487,µm,Spot,Position,1,341
283.863,162.121,424.396,µm,Spot,Position,1,342
295.375,150.455,432.069,µm,Spot,Position,1,343
307.532,139.578,438.994,µm,Spot,Position,1,344
284.896,159.7,440.265,µm,Spot,Position,1,345
296.148,148.976,447.925,µm,Spot,Position,1,346
274.468,170.329,447.658,µm,Spot,Position,1,347
309.443,138.341,454.962,µm,Spot,Position,1,348
286.017,158.661,455.913,µm,Spot,Position,1,349
298.705,147.959,463.866,µm,Spot,Position,1,350
275.701,169.73,463.62,µm,Spot,Position,1,351
312.2,138.141,471.206,µm,Spot,Position,1,352
287.991,159.028,471.745,µm,Spot,Position,1,353
340.65,117.835,410.056,µm,Spot,Position,1,354
317.499,134.229,413.488,µm,Spot,Position,1,355
353.882,108.128,416.213,µm,Spot,Position,1,356
329.531,123.901,419.896,µm,Spot,Position,1,357
342.688,114.042,426.472,µm,Spot,Position,1,358
318.423,131.197,429.762,µm,Spot,Position,1,359
331.512,121.156,436.474,µm,Spot,Position,1,360
345.131,111.693,443.15,µm,Spot,Position,1,361
320.343,129.28,445.924,µm,Spot,Position,1,362
334.045,119.741,453.135,µm,Spot,Position,1,363
348.799,111.139,459.275,µm,Spot,Position,1,364
322.943,128.613,462.426,µm,Spot,Position,1,365
337.503,119.768,469.209,µm,Spot,Position,1,366
634.229,108.412,432.969,µm,Spot,Position,1,367
632.272,111.662,459.375,µm,Spot,Position,1,368
637.544,118.913,471.119,µm,Spot,Position,1,369
681.212,163.416,410.419,µm,Spot,Position,1,370
673.647,148.233,412.949,µm,Spot,Position,1,371
664.382,135.701,414.573,µm,Spot,Position,1,372
653.089,123.964,416.545,µm,Spot,Position,1,373
640.419,112.779,418.275,µm,Spot,Position,1,374
687.772,170.318,420.232,µm,Spot,Position,1,375
680.61,155.166,423.544,µm,Spot,Position,1,376
670.643,141.115,426.679,µm,Spot,Position,1,377
659.57,128.93,429,µm,Spot,Position,1,378
646.973,118.201,431.283,µm,Spot,Position,1,379
686.354,162.693,434.434,µm,Spot,Position,1,380
676.764,148.327,437.951,µm,Spot,Position,1,381
666.016,136.303,441.01,µm,Spot,Position,1,382
653.096,124.406,443.392,µm,Spot,Position,1,383
691.773,170.795,444.558,µm,Spot,Position,1,384
639.951,114.281,445.465,µm,Spot,Position,1,385
682.648,156.456,448.642,µm,Spot,Position,1,386
671.523,143.514,452.125,µm,Spot,Position,1,387
659.415,132.01,455.056,µm,Spot,Position,1,388
646.427,121.462,457.592,µm,Spot,Position,1,389
687.821,165.62,458.509,µm,Spot,Position,1,390
677.134,152.738,462.285,µm,Spot,Position,1,391
664.923,140.565,465.744,µm,Spot,Position,1,392
651.916,129.342,468.551,µm,Spot,Position,1,393
682.369,162.338,472.11,µm,Spot,Position,1,394
250.487,212.321,424.374,µm,Spot,Position,1,395
247.217,209.643,437.752,µm,Spot,Position,1,396
241.107,223.152,440.597,µm,Spot,Position,1,397
234.222,235.743,448.423,µm,Spot,Position,1,398
246.233,207.82,452.944,µm,Spot,Position,1,399
238.593,221.533,457.859,µm,Spot,Position,1,400
231.338,235.931,462.543,µm,Spot,Position,1,401
246.423,207.484,468.145,µm,Spot,Position,1,402
267.954,190.036,408.549,µm,Spot,Position,1,403
258.752,201.006,415.869,µm,Spot,Position,1,404
273.992,175.526,416.396,µm,Spot,Position,1,405
264.928,185.939,423.97,µm,Spot,Position,1,406
255.592,197.078,431.457,µm,Spot,Position,1,407
273.75,172.344,432.207,µm,Spot,Position,1,408
263.819,183.489,439.419,µm,Spot,Position,1,409
254.927,195.287,446.919,µm,Spot,Position,1,410
264.76,181.971,455.307,µm,Spot,Position,1,411
255.4,194.112,462.223,µm,Spot,Position,1,412
266.045,181.932,470.776,µm,Spot,Position,1,413
693.393,178.441,430.568,µm,Spot,Position,1,414
698.136,186.611,439.48,µm,Spot,Position,1,415
702.632,196.417,449.029,µm,Spot,Position,1,416
696.871,180.263,453.867,µm,Spot,Position,1,417
700.759,190.015,463.18,µm,Spot,Position,1,418
692.67,175.686,467.801,µm,Spot,Position,1,419
704.172,201.676,471.85,µm,Spot,Position,1,420
705.535,206.117,458.741,µm,Spot,Position,1,421
227,248.794,467.205,µm,Spot,Position,1,422
773.062,744.858,463.728,µm,Spot,Position,1,423
772.457,734.188,472.932,µm,Spot,Position,1,424
750.003,816.705,410.595,µm,Spot,Position,1,425
759.781,792.98,417.7,µm,Spot,Position,1,426
755.63,809.927,421.473,µm,Spot,Position,1,427
766.13,772.617,427.65,µm,Spot,Position,1,428
764.496,786.328,428.522,µm,Spot,Position,1,429
760.534,802.298,432.528,µm,Spot,Position,1,430
753.601,817.618,435.718,µm,Spot,Position,1,431
