Position X,Position Y,Position Z,Unit,Category,Collection,Time,ID
707.982,850.058,505.881,µm,Spot,Position,1,863
722.865,826.938,512.723,µm,Spot,Position,1,864
710.95,839.325,515.823,µm,Spot,Position,1,865
713.92,827.569,525.434,µm,Spot,Position,1,866
369.093,885.734,487,µm,Spot,Position,1,867
439.399,920.709,475.515,µm,Spot,Position,1,868
410.507,909.009,478.191,µm,Spot,Position,1,869
381.706,895.024,479.522,µm,Spot,Position,1,870
427.021,914.194,484.556,µm,Spot,Position,1,871
397.65,900.973,486.536,µm,Spot,Position,1,872
444.523,918.471,491.015,µm,Spot,Position,1,873
414.642,906.984,493.418,µm,Spot,Position,1,874
385.01,892.31,494.897,µm,Spot,Position,1,875
431.871,911.322,500.169,µm,Spot,Position,1,876
401.453,898.325,501.924,µm,Spot,Position,1,877
388.694,889.458,509.901,µm,Spot,Position,1,878
419.205,903.281,509.144,µm,Spot,Position,1,879
436.608,907.343,515.041,µm,Spot,Position,1,880
406.37,894.91,516.66,µm,Spot,Position,1,881
423.839,898.983,523.359,µm,Spot,Position,1,882
393.064,885.385,524.659,µm,Spot,Position,1,883
441.517,902.293,529.804,µm,Spot,Position,1,884
410.69,890.142,531.58,µm,Spot,Position,1,885
487.325,932.26,476.263,µm,Spot,Position,1,886
456.971,924.51,481.513,µm,Spot,Position,1,887
505.173,933.402,481.545,µm,Spot,Position,1,888
474.85,927.128,487.012,µm,Spot,Position,1,889
492.253,928.972,492.406,µm,Spot,Position,1,890
461.853,921.471,496.853,µm,Spot,Position,1,891
479.732,923.651,502.518,µm,Spot,Position,1,892
449.477,914.584,506.368,µm,Spot,Position,1,893
498.479,924.233,507.075,µm,Spot,Position,1,894
467.201,917.288,511.897,µm,Spot,Position,1,895
485.515,918.544,517.292,µm,Spot,Position,1,896
454.39,910.289,520.993,µm,Spot,Position,1,897
503.998,918.69,521.922,µm,Spot,Position,1,898
472.982,912.062,526.474,µm,Spot,Position,1,899
491.39,912.589,531.787,µm,Spot,Position,1,900
459.718,904.602,535.875,µm,Spot,Position,1,901
536.218,935.955,474.668,µm,Spot,Position,1,902
554.055,933.693,478.212,µm,Spot,Position,1,903
571.386,929.914,480.958,µm,Spot,Position,1,904
523.463,933.262,485.578,µm,Spot,Position,1,905
541.726,931.531,489.703,µm,Spot,Position,1,906
559.671,928.319,492.535,µm,Spot,Position,1,907
510.994,929.444,496.665,µm,Spot,Position,1,908
529.291,928.255,500.726,µm,Spot,Position,1,909
547.793,925.418,504.234,µm,Spot,Position,1,910
564.987,922.137,506.52,µm,Spot,Position,1,911
516.598,923.736,511.739,µm,Spot,Position,1,912
535.485,921.632,515.455,µm,Spot,Position,1,913
553.599,918.423,518.257,µm,Spot,Position,1,914
570.701,914.542,520.685,µm,Spot,Position,1,915
522.798,917.156,525.617,µm,Spot,Position,1,916
541.312,914.359,529.387,µm,Spot,Position,1,917
558.851,911.207,531.091,µm,Spot,Position,1,918
510.301,911.819,535.455,µm,Spot,Position,1,919
633.543,913.854,472.972,µm,Spot,Position,1,920
588.715,925.843,483.409,µm,Spot,Position,1,921
606.037,920.615,485.054,µm,Spot,Position,1,922
639.339,907.058,486.424,µm,Spot,Position,1,923
622.862,914.215,485.888,µm,Spot,Position,1,924
576.702,924.514,495.117,µm,Spot,Position,1,925
594.365,919.479,497.169,µm,Spot,Position,1,926
611.838,913.532,498.563,µm,Spot,Position,1,927
628.872,906.566,499.133,µm,Spot,Position,1,928
582.448,917.557,509.125,µm,Spot,Position,1,929
599.99,912.081,510.348,µm,Spot,Position,1,930
634.067,898.624,511.92,µm,Spot,Position,1,931
616.921,905.905,511.198,µm,Spot,Position,1,932
587.895,910.056,521.846,µm,Spot,Position,1,933
605.553,904.122,523.098,µm,Spot,Position,1,934
638.683,889.747,523.671,µm,Spot,Position,1,935
622.692,897.214,523.963,µm,Spot,Position,1,936
576.342,906.356,533.577,µm,Spot,Position,1,937
610.846,895.062,535.318,µm,Spot,Position,1,938
593.533,901.087,534.703,µm,Spot,Position,1,939
627.295,887.922,535.776,µm,Spot,Position,1,940
665.56,897.069,473.255,µm,Spot,Position,1,941
650.119,906.07,473.365,µm,Spot,Position,1,942
670.532,889.826,485.744,µm,Spot,Position,1,943
655.648,898.401,486.467,µm,Spot,Position,1,944
660.365,890.067,498.953,µm,Spot,Position,1,945
644.676,898.843,499.219,µm,Spot,Position,1,946
649.893,890.167,511.464,µm,Spot,Position,1,947
441.043,105.17,540.521,µm,Spot,Position,1,948
458.961,104.882,543.462,µm,Spot,Position,1,949
476.335,104.826,545.365,µm,Spot,Position,1,950
494.367,106.542,547.386,µm,Spot,Position,1,951
310.118,171.082,547.263,µm,Spot,Position,1,952
347.554,139.188,539.314,µm,Spot,Position,1,953
320.308,158.305,540.061,µm,Spot,Position,1,954
364.687,133.167,545.315,µm,Spot,Position,1,955
336.838,151.3,546.97,µm,Spot,Position,1,956
353.688,144.84,553.482,µm,Spot,Position,1,957
326.608,163.397,554.089,µm,Spot,Position,1,958
371.643,139.225,559.218,µm,Spot,Position,1,959
343.496,156.381,561.074,µm,Spot,Position,1,960
360.956,150.672,566.891,µm,Spot,Position,1,961
333.689,168.993,567.837,µm,Spot,Position,1,962
378.853,145.483,572.359,µm,Spot,Position,1,963
350.536,162.643,574.384,µm,Spot,Position,1,964
368.045,157.48,580.253,µm,Spot,Position,1,965
357.883,169.829,587.175,µm,Spot,Position,1,966
375.291,165.381,593.219,µm,Spot,Position,1,967
392.951,118.534,542.333,µm,Spot,Position,1,968
411.659,115.298,546.507,µm,Spot,Position,1,969
429.914,112.94,550.342,µm,Spot,Position,1,970
382.097,128.764,551.052,µm,Spot,Position,1,971
400.31,124.921,555.906,µm,Spot,Position,1,972
418.658,121.86,560.193,µm,Spot,Position,1,973
437.511,120.889,563.882,µm,Spot,Position,1,974
389.367,134.99,564.342,µm,Spot,Position,1,975
407.615,131.919,569.119,µm,Spot,Position,1,976
426.202,129.891,573.172,µm,Spot,Position,1,977
444.586,128.759,575.766,µm,Spot,Position,1,978
396.459,142.101,577.373,µm,Spot,Position,1,979
415.187,139.312,581.604,µm,Spot,Position,1,980
433.852,138.36,585.054,µm,Spot,Position,1,981
385.702,152.958,585.782,µm,Spot,Position,1,982
404.322,150.283,590.237,µm,Spot,Position,1,983
422.781,148.034,593.853,µm,Spot,Position,1,984
441.325,147.209,596.598,µm,Spot,Position,1,985
393.546,161.579,597.537,µm,Spot,Position,1,986
412.154,158.695,601.65,µm,Spot,Position,1,987
448.409,111.869,553.517,µm,Spot,Position,1,988
465.684,112.635,556.121,µm,Spot,Position,1,989
483.514,113.895,557.739,µm,Spot,Position,1,990
501.271,115.97,558.788,µm,Spot,Position,1,991
455.552,121.016,565.949,µm,Spot,Position,1,992
472.759,121.154,567.436,µm,Spot,Position,1,993
490.658,122.703,569.443,µm,Spot,Position,1,994
508.311,125.202,569.896,µm,Spot,Position,1,995
462.061,129.236,577.359,µm,Spot,Position,1,996
479.835,130.248,579.271,µm,Spot,Position,1,997
497.729,132.278,580.248,µm,Spot,Position,1,998
451.725,137.951,587.563,µm,Spot,Position,1,999
469.285,138.077,588.889,µm,Spot,Position,1,1000
487.057,140.003,590.565,µm,Spot,Position,1,1001
505.527,142.049,590.766,µm,Spot,Position,1,1002
459.154,147.667,598.254,µm,Spot,Position,1,1003
476.792,148.179,599.884,µm,Spot,Position,1,1004
494.948,150.128,600.806,µm,Spot,Position,1,1005
540.339,107.451,537.78,µm,Spot,Position,1,1006
564.052,121.839,547.37,µm,Spot,Position,1,1007
511.978,109.05,547.973,µm,Spot,Position,1,1008
529.681,112.632,548.465,µm,Spot,Position,1,1009
547.029,116.936,548.155,µm,Spot,Position,1,1010
570.171,132.426,556.993,µm,Spot,Position,1,1011
553.775,126.963,558.47,µm,Spot,Position,1,1012
519.235,118.666,559.359,µm,Spot,Position,1,1013
536.404,122.261,559.013,µm,Spot,Position,1,1014
560.174,137.6,567.97,µm,Spot,Position,1,1015
543.773,132.683,569.556,µm,Spot,Position,1,1016
525.708,128.457,569.884,µm,Spot,Position,1,1017
567.011,148.997,577.4,µm,Spot,Position,1,1018
550.094,143.521,578.917,µm,Spot,Position,1,1019
515.656,134.758,580.736,µm,Spot,Position,1,1020
532.967,138.598,580.005,µm,Spot,Position,1,1021
573.181,160.449,585.608,µm,Spot,Position,1,1022
556.943,155.23,588.159,µm,Spot,Position,1,1023
540.065,149.428,589.497,µm,Spot,Position,1,1024
522.863,145.339,590.622,µm,Spot,Position,1,1025
563.014,166.938,596.172,µm,Spot,Position,1,1026
546.779,161.511,598.433,µm,Spot,Position,1,1027
530.004,156.494,599.696,µm,Spot,Position,1,1028
512.827,153.051,600.807,µm,Spot,Position,1,1029
626.508,150.775,538.502,µm,Spot,Position,1,1030
611.922,142.728,541.956,µm,Spot,Position,1,1031
596.604,134.998,544.044,µm,Spot,Position,1,1032
580.415,127.958,545.955,µm,Spot,Position,1,1033
632.003,162.125,547.128,µm,Spot,Position,1,1034
617.047,153.558,550.116,µm,Spot,Position,1,1035
602.09,146.091,553.173,µm,Spot,Position,1,1036
586.373,138.625,555.042,µm,Spot,Position,1,1037
622.801,165.289,558.274,µm,Spot,Position,1,1038
607.69,157.534,561.319,µm,Spot,Position,1,1039
592.37,150.304,564.061,µm,Spot,Position,1,1040
576.799,143.248,566.439,µm,Spot,Position,1,1041
613.526,169.353,569.46,µm,Spot,Position,1,1042
598.579,161.942,572.508,µm,Spot,Position,1,1043
582.97,155.299,575.137,µm,Spot,Position,1,1044
588.829,167.078,583.48,µm,Spot,Position,1,1045
645.799,171.008,542.99,µm,Spot,Position,1,1046
271.492,202.681,537.684,µm,Spot,Position,1,1047
295.391,179.83,539.496,µm,Spot,Position,1,1048
262.926,217.332,542.617,µm,Spot,Position,1,1049
285.898,193.424,545.942,µm,Spot,Position,1,1050
255.221,232.025,547.864,µm,Spot,Position,1,1051
276.888,207.017,551.28,µm,Spot,Position,1,1052
300.955,184.444,553.818,µm,Spot,Position,1,1053
268.827,222.065,556.632,µm,Spot,Position,1,1054
292.135,198.29,559.701,µm,Spot,Position,1,1055
282.775,212.552,565.301,µm,Spot,Position,1,1056
307.284,189.944,567.143,µm,Spot,Position,1,1057
274.88,227.459,569.51,µm,Spot,Position,1,1058
298.446,204.336,572.823,µm,Spot,Position,1,1059
289.914,219.102,578.174,µm,Spot,Position,1,1060
313.936,195.841,580.561,µm,Spot,Position,1,1061
281.974,234.808,582.282,µm,Spot,Position,1,1062
304.954,210.704,585.84,µm,Spot,Position,1,1063
297.45,226.681,590.084,µm,Spot,Position,1,1064
312.755,218.754,597.846,µm,Spot,Position,1,1065
305.068,234.787,601.812,µm,Spot,Position,1,1066
316.638,176.612,561.016,µm,Spot,Position,1,1067
323.45,182.415,574.487,µm,Spot,Position,1,1068
340.626,175.765,581.034,µm,Spot,Position,1,1069
330.402,189.319,587.502,µm,Spot,Position,1,1070
321.154,203.43,592.937,µm,Spot,Position,1,1071
347.755,182.798,593.621,µm,Spot,Position,1,1072
365.085,177.882,599.574,µm,Spot,Position,1,1073
338.355,196.96,599.593,µm,Spot,Position,1,1074
636.678,173.968,554.685,µm,Spot,Position,1,1075
627.981,177.308,566.339,µm,Spot,Position,1,1076
632.776,189.909,573.214,µm,Spot,Position,1,1077
618.517,181.935,577.088,µm,Spot,Position,1,1078
603.553,174.02,580.157,µm,Spot,Position,1,1079
637.393,202.65,580.282,µm,Spot,Position,1,1080
623.833,194.425,584.411,µm,Spot,Position,1,1081
609.678,186.419,587.75,µm,Spot,Position,1,1082
594.794,179.15,590.983,µm,Spot,Position,1,1083
628.682,207.183,590.531,µm,Spot,Position,1,1084
579.269,172.629,593.644,µm,Spot,Position,1,1085
614.878,199.414,594.718,µm,Spot,Position,1,1086
633.493,220.179,597.001,µm,Spot,Position,1,1087
600.484,191.889,597.905,µm,Spot,Position,1,1088
619.845,212.407,600.8,µm,Spot,Position,1,1089
585.276,185.507,601.496,µm,Spot,Position,1,1090
636.827,234.534,602.156,µm,Spot,Position,1,1091
659.259,180.891,539.157,µm,Spot,Position,1,1092
688.301,229.509,540.925,µm,Spot,Position,1,1093
675.589,203.907,541.874,µm,Spot,Position,1,1094
663.496,192.909,546.91,µm,Spot,Position,1,1095
678.932,216.597,548.182,µm,Spot,Position,1,1096
650.617,182.581,551.212,µm,Spot,Position,1,1097
667.746,205.049,553.456,µm,Spot,Position,1,1098
681.257,230.636,552.931,µm,Spot,Position,1,1099
655.156,195.055,558.1,µm,Spot,Position,1,1100
671.247,218.364,559.275,µm,Spot,Position,1,1101
641.772,186.029,562.015,µm,Spot,Position,1,1102
659.261,208.017,564.91,µm,Spot,Position,1,1103
673.768,232.246,565.054,µm,Spot,Position,1,1104
646.343,198.295,569.238,µm,Spot,Position,1,1105
663.486,220.966,570.64,µm,Spot,Position,1,1106
650.713,211.067,575.583,µm,Spot,Position,1,1107
666.232,235.519,575.483,µm,Spot,Position,1,1108
654.975,224.873,581.349,µm,Spot,Position,1,1109
642.153,215.447,586.378,µm,Spot,Position,1,1110
645.958,229.354,592.062,µm,Spot,Position,1,1111
243.174,242.805,537.839,µm,Spot,Position,1,1112
236.341,259.024,541.105,µm,Spot,Position,1,1113
232.032,275.939,543.252,µm,Spot,Position,1,1114
248.42,247.573,551.588,µm,Spot,Position,1,1115
242.634,263.771,554.577,µm,Spot,Position,1,1116
238.257,280.261,556.229,µm,Spot,Position,1,1117
249.181,269.149,567.397,µm,Spot,Position,1,1118
245.125,286.472,568.607,µm,Spot,Position,1,1119
261.613,237.385,560.933,µm,Spot,Position,1,1120
254.507,252.966,564.374,µm,Spot,Position,1,1121
268.595,243.64,573.97,µm,Spot,Position,1,1122
261.923,259.898,576.91,µm,Spot,Position,1,1123
257.066,275.837,579.59,µm,Spot,Position,1,1124
253.792,292.419,580.154,µm,Spot,Position,1,1125
275.388,250.501,585.94,µm,Spot,Position,1,1126
269.797,267.075,588.632,µm,Spot,Position,1,1127
265.427,283.388,590.806,µm,Spot,Position,1,1128
263.199,298.634,590.921,µm,Spot,Position,1,1129
289.655,242.208,594.022,µm,Spot,Position,1,1130
284.003,259.186,597.316,µm,Spot,Position,1,1131
278.615,275.989,599.642,µm,Spot,Position,1,1132
274.591,293.662,600.06,µm,Spot,Position,1,1133
689.051,243.242,545.404,µm,Spot,Position,1,1134
682.537,244.96,557.03,µm,Spot,Position,1,1135
675.306,247.032,568.053,µm,Spot,Position,1,1136
667.828,250.375,578.851,µm,Spot,Position,1,1137
657.906,239.333,586.196,µm,Spot,Position,1,1138
659.255,253.801,589.272,µm,Spot,Position,1,1139
648.921,243.475,596.409,µm,Spot,Position,1,1140
649.965,258.011,599.365,µm,Spot,Position,1,1141
695.467,743.248,600.666,µm,Spot,Position,1,1142
752.026,711.919,537.769,µm,Spot,Position,1,1143
750.199,738.478,541.568,µm,Spot,Position,1,1144
749.296,725.15,546.335,µm,Spot,Position,1,1145
742.115,752.681,547.617,µm,Spot,Position,1,1146
746.313,711.907,550.186,µm,Spot,Position,1,1147
742.468,739.795,553.277,µm,Spot,Position,1,1148
741.391,725.553,558.242,µm,Spot,Position,1,1149
733.577,752.843,559.235,µm,Spot,Position,1,1150
739.258,711.351,561.412,µm,Spot,Position,1,1151
733.996,738.715,564.412,µm,Spot,Position,1,1152
732.836,724.538,568.88,µm,Spot,Position,1,1153
724.495,751.621,570.229,µm,Spot,Position,1,1154
731.12,710.651,571.676,µm,Spot,Position,1,1155
724.917,737.374,575.199,µm,Spot,Position,1,1156
724.138,722.847,579.389,µm,Spot,Position,1,1157
715.196,749.805,580.586,µm,Spot,Position,1,1158
721.577,709.108,581.986,µm,Spot,Position,1,1159
715.674,735.353,585.415,µm,Spot,Position,1,1160
714.899,721.004,589.63,µm,Spot,Position,1,1161
705.751,746.809,590.745,µm,Spot,Position,1,1162
711.839,707.783,592.336,µm,Spot,Position,1,1163
705.989,732.332,595.897,µm,Spot,Position,1,1164
704.806,716.881,599.378,µm,Spot,Position,1,1165
309.045,807.451,547.046,µm,Spot,Position,1,1166
300.994,792.211,549.264,µm,Spot,Position,1,1167
314.223,801.425,560.138,µm,Spot,Position,1,1168
306.986,786.162,562.486,µm,Spot,Position,1,1169
313.96,778.671,575.187,µm,Spot,Position,1,1170
323.544,815.412,556.8,µm,Spot,Position,1,1171
329.013,809.111,569.709,µm,Spot,Position,1,1172
320.497,793.948,572.813,µm,Spot,Position,1,1173
344.732,814.922,578.385,µm,Spot,Position,1,1174
335.499,800.721,582.071,µm,Spot,Position,1,1175
327.348,785.735,585.119,µm,Spot,Position,1,1176
321.824,770.707,586.756,µm,Spot,Position,1,1177
350.64,806.053,590.616,µm,Spot,Position,1,1178
341.161,791.359,593.759,µm,Spot,Position,1,1179
333.32,774.661,595.573,µm,Spot,Position,1,1180
366.92,811.066,598.694,µm,Spot,Position,1,1181
356.935,796.492,601.539,µm,Spot,Position,1,1182
696.982,815.058,557.502,µm,Spot,Position,1,1183
698.942,801.684,565.152,µm,Spot,Position,1,1184
686.804,813.045,568.604,µm,Spot,Position,1,1185
700.898,788.476,572.067,µm,Spot,Position,1,1186
689.051,799.374,576.314,µm,Spot,Position,1,1187
702.983,774.745,578.64,µm,Spot,Position,1,1188
676.573,810.409,579.568,µm,Spot,Position,1,1189
691.306,785.641,582.314,µm,Spot,Position,1,1190
704.06,760.854,585.284,µm,Spot,Position,1,1191
678.662,796.744,586.396,µm,Spot,Position,1,1192
692.789,771.779,589.428,µm,Spot,Position,1,1193
665.434,806.87,590.103,µm,Spot,Position,1,1194
652.07,816.962,592.601,µm,Spot,Position,1,1195
680.779,782.825,593.495,µm,Spot,Position,1,1196
694.187,757.825,595.593,µm,Spot,Position,1,1197
668.548,793.135,596.914,µm,Spot,Position,1,1198
682.549,768.337,599.502,µm,Spot,Position,1,1199
655.126,802.997,599.887,µm,Spot,Position,1,1200
729.94,791.412,538.546,µm,Spot,Position,1,1201
741.375,765.615,541.576,µm,Spot,Position,1,1202
718.493,804.14,543.094,µm,Spot,Position,1,1203
731.492,778.874,546.238,µm,Spot,Position,1,1204
707.081,815.663,546.172,µm,Spot,Position,1,1205
721.167,791.141,550.311,µm,Spot,Position,1,1206
733.107,765.865,552.533,µm,Spot,Position,1,1207
709.111,803.25,554.271,µm,Spot,Position,1,1208
722.179,778.362,557.211,µm,Spot,Position,1,1209
711.114,790.409,561.252,µm,Spot,Position,1,1210
723.802,765.082,563.361,µm,Spot,Position,1,1211
712.675,776.785,568.051,µm,Spot,Position,1,1212
714.326,763.584,574.583,µm,Spot,Position,1,1213
368.675,865.57,537.906,µm,Spot,Position,1,1214
328.544,834.581,539.366,µm,Spot,Position,1,1215
318.531,821.255,543.518,µm,Spot,Position,1,1216
355.972,853.742,543.698,µm,Spot,Position,1,1217
344.726,841.545,548.868,µm,Spot,Position,1,1218
372.903,859.772,551.941,µm,Spot,Position,1,1219
334.013,829.405,553.353,µm,Spot,Position,1,1220
361.148,848.078,557.059,µm,Spot,Position,1,1221
349.736,835.489,562.091,µm,Spot,Position,1,1222
377.915,853.686,565.462,µm,Spot,Position,1,1223
339.126,822.457,566.403,µm,Spot,Position,1,1224
366.413,841.507,570.597,µm,Spot,Position,1,1225
355.389,828.395,575.224,µm,Spot,Position,1,1226
372.049,833.473,583.334,µm,Spot,Position,1,1227
361.048,820.186,587.148,µm,Spot,Position,1,1228
377.86,824.696,595.52,µm,Spot,Position,1,1229
398.192,880.864,538.806,µm,Spot,Position,1,1230
385.623,870.965,545.994,µm,Spot,Position,1,1231
402.842,875.134,553.103,µm,Spot,Position,1,1232
390.247,864.698,559.398,µm,Spot,Position,1,1233
421.392,878.827,559.219,µm,Spot,Position,1,1234
439.681,881.195,565.404,µm,Spot,Position,1,1235
408.416,868.767,566.331,µm,Spot,Position,1,1236
427.176,871.822,572.562,µm,Spot,Position,1,1237
396.017,857.841,573.028,µm,Spot,Position,1,1238
383.793,846.618,578.626,µm,Spot,Position,1,1239
414.584,861.398,579.201,µm,Spot,Position,1,1240
401.889,850.376,585.436,µm,Spot,Position,1,1241
432.876,863.33,585.162,µm,Spot,Position,1,1242
389.234,837.803,590.816,µm,Spot,Position,1,1243
419.953,852.635,591.56,µm,Spot,Position,1,1244
407.921,841.383,597.483,µm,Spot,Position,1,1245
438.691,854.708,597.643,µm,Spot,Position,1,1246
458.32,882.134,571.113,µm,Spot,Position,1,1247
477.431,882.883,575.545,µm,Spot,Position,1,1248
445.442,873.145,578.465,µm,Spot,Position,1,1249
496.342,881.166,580.253,µm,Spot,Position,1,1250
464.138,874.012,583.68,µm,Spot,Position,1,1251
483.135,873.891,587.861,µm,Spot,Position,1,1252
451.346,864.612,590.635,µm,Spot,Position,1,1253
502.467,871.647,591.457,µm,Spot,Position,1,1254
470.321,864.647,595.59,µm,Spot,Position,1,1255
489.322,863.341,599.362,µm,Spot,Position,1,1256
545.405,882.116,576.127,µm,Spot,Position,1,1257
562.844,878.003,577.587,µm,Spot,Position,1,1258
515.344,878.95,583.3,µm,Spot,Position,1,1259
533.442,875.695,585.251,µm,Spot,Position,1,1260
550.6,871.581,587.074,µm,Spot,Position,1,1261
567.973,866.639,588.362,µm,Spot,Position,1,1262
521.011,868.514,594.281,µm,Spot,Position,1,1263
538.327,864.805,596.407,µm,Spot,Position,1,1264
555.721,860.714,597.815,µm,Spot,Position,1,1265
573.395,855.109,598.83,µm,Spot,Position,1,1266
632.234,877.841,546.819,µm,Spot,Position,1,1267
636.885,866.63,556.983,µm,Spot,Position,1,1268
620.621,874.629,557.742,µm,Spot,Position,1,1269
603.994,881.866,557.924,µm,Spot,Position,1,1270
575.14,883.354,567.708,µm,Spot,Position,1,1271
625.219,863.545,568.158,µm,Spot,Position,1,1272
608.864,870.622,568.792,µm,Spot,Position,1,1273
592.32,877.695,568.393,µm,Spot,Position,1,1274
629.877,850.907,578.253,µm,Spot,Position,1,1275
580.21,872.707,578.464,µm,Spot,Position,1,1276
613.762,858.74,579.065,µm,Spot,Position,1,1277
597.591,866.161,579.41,µm,Spot,Position,1,1278
634.128,838.901,586.928,µm,Spot,Position,1,1279
618.059,846.757,588.513,µm,Spot,Position,1,1280
602.133,854.079,589.556,µm,Spot,Position,1,1281
585.119,860.73,589.176,µm,Spot,Position,1,1282
637.473,825.75,595.608,µm,Spot,Position,1,1283
622.116,834.057,597.224,µm,Spot,Position,1,1284
606.432,841.49,598.329,µm,Spot,Position,1,1285
590.198,848.834,598.793,µm,Spot,Position,1,1286
