Position X,Position Y,Position Z,Unit,Category,Collection,Time,ID
691.479,839.374,540.103,µm,Spot,Position,1,1287
677.596,849.912,542.809,µm,Spot,Position,1,1288
663.027,859.664,544.537,µm,Spot,Position,1,1289
648.146,869.071,545.89,µm,Spot,Position,1,1290
694.512,827.215,549.005,µm,Spot,Position,1,1291
680.758,838.233,551.982,µm,Spot,Position,1,1292
666.702,848.35,553.98,µm,Spot,Position,1,1293
652.152,857.723,555.872,µm,Spot,Position,1,1294
684.077,826.262,560.607,µm,Spot,Position,1,1295
670.21,836.019,563.025,µm,Spot,Position,1,1296
656.458,845.909,565.561,µm,Spot,Position,1,1297
641.042,854.742,567.088,µm,Spot,Position,1,1298
673.702,823.647,571.681,µm,Spot,Position,1,1299
659.454,833.354,574.267,µm,Spot,Position,1,1300
645.035,842.574,576.246,µm,Spot,Position,1,1301
662.906,820.228,582.18,µm,Spot,Position,1,1302
648.529,830.26,584.745,µm,Spot,Position,1,1303
428.554,894.165,537.942,µm,Spot,Position,1,1304
416.15,884.95,545.676,µm,Spot,Position,1,1305
434.135,887.849,551.819,µm,Spot,Position,1,1306
478.484,905.569,540.981,µm,Spot,Position,1,1307
447.285,896.694,543.625,µm,Spot,Position,1,1308
497.142,905.573,545.212,µm,Spot,Position,1,1309
465.485,898.143,549.133,µm,Spot,Position,1,1310
484.357,898.346,554.135,µm,Spot,Position,1,1311
452.72,890.183,557.491,µm,Spot,Position,1,1312
503.261,898.055,558.247,µm,Spot,Position,1,1313
471.535,890.843,562.328,µm,Spot,Position,1,1314
490.382,890.584,566.999,µm,Spot,Position,1,1315
509.341,888.848,571.073,µm,Spot,Position,1,1316
528.853,909.197,539.406,µm,Spot,Position,1,1317
547.058,906.163,541.75,µm,Spot,Position,1,1318
564.292,902.476,544.231,µm,Spot,Position,1,1319
516.147,903.867,548.689,µm,Spot,Position,1,1320
534.851,901.245,552.06,µm,Spot,Position,1,1321
552.271,897.456,554.313,µm,Spot,Position,1,1322
569.635,893.244,556.116,µm,Spot,Position,1,1323
522.317,895.425,562.234,µm,Spot,Position,1,1324
540.371,892.208,564.444,µm,Spot,Position,1,1325
557.511,888.273,566.328,µm,Spot,Position,1,1326
527.952,885.832,574.053,µm,Spot,Position,1,1327
598.939,892.061,546.314,µm,Spot,Position,1,1328
581.782,897.465,545.965,µm,Spot,Position,1,1329
615.862,885.078,546.984,µm,Spot,Position,1,1330
587.085,887.855,557.076,µm,Spot,Position,1,1331
430.591,157.52,604.807,µm,Spot,Position,1,1332
401.402,170.676,608.891,µm,Spot,Position,1,1333
420.294,168.895,612.53,µm,Spot,Position,1,1334
438.733,168.332,615.623,µm,Spot,Position,1,1335
448.74,157.052,607.081,µm,Spot,Position,1,1336
466.604,157.561,608.814,µm,Spot,Position,1,1337
484.644,158.975,610.043,µm,Spot,Position,1,1338
502.453,161.266,610.084,µm,Spot,Position,1,1339
456.403,167.675,616.938,µm,Spot,Position,1,1340
474.291,168.825,618.62,µm,Spot,Position,1,1341
492.302,170.396,619.142,µm,Spot,Position,1,1342
536.819,168.725,608.401,µm,Spot,Position,1,1343
519.833,164.551,609.577,µm,Spot,Position,1,1344
329.56,212.386,604.357,µm,Spot,Position,1,1345
355.446,191.718,605.689,µm,Spot,Position,1,1346
321,227.804,608.881,µm,Spot,Position,1,1347
372.822,186.852,610.979,µm,Spot,Position,1,1348
346.396,206.207,610.688,µm,Spot,Position,1,1349
337.387,221.824,615.634,µm,Spot,Position,1,1350
363.57,201.2,616.73,µm,Spot,Position,1,1351
354.091,216.278,620.943,µm,Spot,Position,1,1352
345.584,231.864,625.165,µm,Spot,Position,1,1353
371.798,211.318,627.067,µm,Spot,Position,1,1354
362.84,226.873,631.07,µm,Spot,Position,1,1355
383.14,173.88,604.713,µm,Spot,Position,1,1356
391.153,183.592,615.979,µm,Spot,Position,1,1357
409.915,180.945,619.686,µm,Spot,Position,1,1358
381.377,197.185,621.732,µm,Spot,Position,1,1359
428.199,179.387,623.077,µm,Spot,Position,1,1360
399.621,194.038,625.954,µm,Spot,Position,1,1361
418.116,192.044,629.731,µm,Spot,Position,1,1362
436.452,190.827,632.122,µm,Spot,Position,1,1363
389.724,207.87,632.024,µm,Spot,Position,1,1364
408.423,205.995,635.702,µm,Spot,Position,1,1365
380.466,223.117,636.079,µm,Spot,Position,1,1366
426.4,203.99,638.168,µm,Spot,Position,1,1367
444.624,203.102,640.19,µm,Spot,Position,1,1368
398.241,219.519,640.236,µm,Spot,Position,1,1369
416.867,218.345,643.787,µm,Spot,Position,1,1370
389.189,234.818,644.302,µm,Spot,Position,1,1371
434.947,216.591,646.166,µm,Spot,Position,1,1372
407.558,232.272,647.985,µm,Spot,Position,1,1373
425.749,230.456,650.444,µm,Spot,Position,1,1374
443.379,229.107,652.479,µm,Spot,Position,1,1375
509.719,173.354,619.001,µm,Spot,Position,1,1376
446.535,179.143,625.128,µm,Spot,Position,1,1377
464.13,179.862,626.508,µm,Spot,Position,1,1378
481.802,180.26,627.409,µm,Spot,Position,1,1379
499.693,182.536,627.363,µm,Spot,Position,1,1380
454.235,191.347,633.906,µm,Spot,Position,1,1381
471.656,191.956,634.779,µm,Spot,Position,1,1382
489.436,192.969,635.104,µm,Spot,Position,1,1383
506.95,195.648,635.134,µm,Spot,Position,1,1384
462.045,203.344,641.112,µm,Spot,Position,1,1385
479.421,204.134,642.165,µm,Spot,Position,1,1386
496.923,205.839,642.4,µm,Spot,Position,1,1387
452.337,215.938,647.278,µm,Spot,Position,1,1388
469.801,216.037,648.463,µm,Spot,Position,1,1389
487.252,217.701,649.231,µm,Spot,Position,1,1390
504.652,219.788,649.081,µm,Spot,Position,1,1391
460.497,229.315,654.004,µm,Spot,Position,1,1392
477.702,229.519,654.4,µm,Spot,Position,1,1393
494.956,231.838,655.015,µm,Spot,Position,1,1394
569.436,179.405,604.515,µm,Spot,Position,1,1395
553.508,173.497,606.735,µm,Spot,Position,1,1396
560.101,186.586,614.537,µm,Spot,Position,1,1397
544.073,181.231,616.859,µm,Spot,Position,1,1398
526.896,176.592,617.989,µm,Spot,Position,1,1399
566.321,199.257,620.972,µm,Spot,Position,1,1400
550.212,194.108,623.736,µm,Spot,Position,1,1401
534.173,189.325,626.042,µm,Spot,Position,1,1402
516.959,185.793,626.909,µm,Spot,Position,1,1403
572.265,213.366,627.547,µm,Spot,Position,1,1404
557.149,207.673,630.205,µm,Spot,Position,1,1405
540.872,203.266,632.629,µm,Spot,Position,1,1406
524.384,198.938,634.1,µm,Spot,Position,1,1407
563.4,221.826,636.091,µm,Spot,Position,1,1408
547.779,217.183,638.852,µm,Spot,Position,1,1409
531.346,212.661,640.949,µm,Spot,Position,1,1410
569.42,236.006,641.163,µm,Spot,Position,1,1411
514.596,208.816,642.135,µm,Spot,Position,1,1412
553.972,231.304,643.878,µm,Spot,Position,1,1413
538.412,226.211,646.217,µm,Spot,Position,1,1414
521.601,222.857,648.066,µm,Spot,Position,1,1415
512.117,234.044,654.137,µm,Spot,Position,1,1416
605.901,204.937,604.962,µm,Spot,Position,1,1417
624.943,225.954,607.073,µm,Spot,Position,1,1418
590.69,198.261,608.477,µm,Spot,Position,1,1419
575.47,192.031,611.532,µm,Spot,Position,1,1420
610.779,218.918,611.49,µm,Spot,Position,1,1421
596.776,211.768,614.98,µm,Spot,Position,1,1422
615.452,232.729,616.62,µm,Spot,Position,1,1423
581.884,204.848,618.226,µm,Spot,Position,1,1424
601.853,225.496,620.907,µm,Spot,Position,1,1425
587.845,218.894,624.306,µm,Spot,Position,1,1426
592.627,233.526,629.698,µm,Spot,Position,1,1427
578.593,227.132,633.129,µm,Spot,Position,1,1428
298.136,251.482,604.85,µm,Spot,Position,1,1429
291.888,268.207,607.108,µm,Spot,Position,1,1430
287.913,285.346,608.839,µm,Spot,Position,1,1431
313.231,244.331,612.013,µm,Spot,Position,1,1432
307.217,261.164,614.691,µm,Spot,Position,1,1433
301.838,278.351,616.655,µm,Spot,Position,1,1434
298.071,296.402,616.496,µm,Spot,Position,1,1435
311.509,288.376,623.956,µm,Spot,Position,1,1436
329.498,237.735,618.755,µm,Spot,Position,1,1437
322.478,254.334,621.736,µm,Spot,Position,1,1438
316.372,271.264,623.661,µm,Spot,Position,1,1439
337.879,248.23,627.923,µm,Spot,Position,1,1440
322.921,300.457,629.394,µm,Spot,Position,1,1441
331.269,264.652,630.15,µm,Spot,Position,1,1442
326.045,282.112,631.11,µm,Spot,Position,1,1443
354.881,242.636,633.977,µm,Spot,Position,1,1444
347.525,258.999,636.273,µm,Spot,Position,1,1445
336.494,294.101,635.862,µm,Spot,Position,1,1446
341.111,275.823,637.322,µm,Spot,Position,1,1447
371.39,238.337,639.23,µm,Spot,Position,1,1448
364.265,254.488,641.844,µm,Spot,Position,1,1449
351.325,287.698,642.323,µm,Spot,Position,1,1450
357.759,270.896,642.917,µm,Spot,Position,1,1451
362.894,299.638,644.961,µm,Spot,Position,1,1452
373.628,266.579,648.404,µm,Spot,Position,1,1453
367.805,283.338,647.971,µm,Spot,Position,1,1454
378.625,296.245,649.952,µm,Spot,Position,1,1455
381.564,250.64,646.931,µm,Spot,Position,1,1456
398.843,247.355,651.138,µm,Spot,Position,1,1457
383.405,279.809,652.46,µm,Spot,Position,1,1458
391.277,263.501,652.901,µm,Spot,Position,1,1459
416.518,245.475,654.131,µm,Spot,Position,1,1460
394.174,293.403,654.18,µm,Spot,Position,1,1461
434.088,243.843,656.186,µm,Spot,Position,1,1462
407.969,260.424,656.552,µm,Spot,Position,1,1463
400.708,276.801,656.826,µm,Spot,Position,1,1464
410.367,290.802,657.916,µm,Spot,Position,1,1465
425.525,258.701,659.187,µm,Spot,Position,1,1466
417.462,274.374,659.978,µm,Spot,Position,1,1467
426.449,288.62,660.487,µm,Spot,Position,1,1468
442.68,257.326,661.265,µm,Spot,Position,1,1469
434.069,272.732,662.451,µm,Spot,Position,1,1470
442.725,287.433,662.592,µm,Spot,Position,1,1471
451.503,243.221,658.011,µm,Spot,Position,1,1472
468.114,243.288,659.176,µm,Spot,Position,1,1473
485.363,243.698,659.346,µm,Spot,Position,1,1474
502.243,245.31,659.304,µm,Spot,Position,1,1475
459.145,257.106,662.226,µm,Spot,Position,1,1476
475.625,257.123,663.386,µm,Spot,Position,1,1477
492.464,258.034,663.277,µm,Spot,Position,1,1478
509.438,259.747,663.207,µm,Spot,Position,1,1479
450.59,271.776,663.634,µm,Spot,Position,1,1480
458.671,286.409,664.208,µm,Spot,Position,1,1481
466.989,271.645,665.089,µm,Spot,Position,1,1482
474.387,286.644,665.577,µm,Spot,Position,1,1483
483.543,271.924,665.968,µm,Spot,Position,1,1484
499.738,272.755,666.152,µm,Spot,Position,1,1485
490.485,286.691,666.781,µm,Spot,Position,1,1486
506.46,287.127,666.849,µm,Spot,Position,1,1487
574.816,251.509,644.954,µm,Spot,Position,1,1488
560.35,245.731,648.162,µm,Spot,Position,1,1489
545.012,240.996,651.117,µm,Spot,Position,1,1490
565.758,261.023,651.314,µm,Spot,Position,1,1491
570.038,276.807,652.367,µm,Spot,Position,1,1492
528.772,236.878,653.093,µm,Spot,Position,1,1493
551.23,255.777,654.541,µm,Spot,Position,1,1494
556.774,272.233,656.533,µm,Spot,Position,1,1495
535.329,251.463,657.134,µm,Spot,Position,1,1496
519.285,247.633,658.415,µm,Spot,Position,1,1497
541.289,266.913,659.996,µm,Spot,Position,1,1498
546.945,282.326,660.294,µm,Spot,Position,1,1499
526.545,262.439,661.769,µm,Spot,Position,1,1500
532.743,278.828,663.437,µm,Spot,Position,1,1501
516.18,274.345,665.571,µm,Spot,Position,1,1502
522.173,288.1,665.612,µm,Spot,Position,1,1503
628.265,240.916,612.727,µm,Spot,Position,1,1504
630.697,256.707,615.91,µm,Spot,Position,1,1505
619.589,248.11,621.603,µm,Spot,Position,1,1506
620.931,264.033,624.151,µm,Spot,Position,1,1507
606.866,239.988,625.992,µm,Spot,Position,1,1508
610.873,256.048,629.923,µm,Spot,Position,1,1509
598.235,248.622,634.055,µm,Spot,Position,1,1510
602.373,265.2,635.69,µm,Spot,Position,1,1511
583.985,242.152,637.951,µm,Spot,Position,1,1512
589.11,257.385,641.191,µm,Spot,Position,1,1513
592.358,272.619,642.258,µm,Spot,Position,1,1514
579.976,267.488,647.377,µm,Spot,Position,1,1515
639.874,249.014,606.638,µm,Spot,Position,1,1516
639.943,262.914,609.318,µm,Spot,Position,1,1517
285.178,301.983,607.701,µm,Spot,Position,1,1518
309.348,304.305,622.636,µm,Spot,Position,1,1519
347.451,302.953,639.187,µm,Spot,Position,1,1520
348.909,755.649,612.801,µm,Spot,Position,1,1521
372.009,747.439,627.018,µm,Spot,Position,1,1522
387.481,748.685,633.554,µm,Spot,Position,1,1523
401.649,751.739,639.827,µm,Spot,Position,1,1524
409.884,740.014,644.033,µm,Spot,Position,1,1525
418.582,754.051,646.13,µm,Spot,Position,1,1526
426.005,739.542,648.963,µm,Spot,Position,1,1527
435.37,753.934,651.42,µm,Spot,Position,1,1528
442.538,738.868,653.286,µm,Spot,Position,1,1529
452.453,753.162,655.422,µm,Spot,Position,1,1530
458.824,737.776,656.686,µm,Spot,Position,1,1531
469.471,751.448,658.662,µm,Spot,Position,1,1532
475.773,735.639,659.534,µm,Spot,Position,1,1533
491.955,733.378,661.652,µm,Spot,Position,1,1534
486.937,749.274,661.325,µm,Spot,Position,1,1535
503.09,746.884,662.578,µm,Spot,Position,1,1536
507.473,730.855,663.247,µm,Spot,Position,1,1537
563.26,745.216,661.208,µm,Spot,Position,1,1538
547.318,751.408,661.77,µm,Spot,Position,1,1539
566.189,729.801,663.684,µm,Spot,Position,1,1540
569.228,714.124,664.302,µm,Spot,Position,1,1541
522.94,727.444,664.826,µm,Spot,Position,1,1542
550.765,735.083,664.508,µm,Spot,Position,1,1543
534.805,739.989,664.776,µm,Spot,Position,1,1544
519.177,743.283,664.102,µm,Spot,Position,1,1545
553.864,719.135,665.52,µm,Spot,Position,1,1546
538.522,723.468,665.392,µm,Spot,Position,1,1547
626.815,754.981,638.821,µm,Spot,Position,1,1548
629.09,739.372,643.156,µm,Spot,Position,1,1549
615.909,748.248,645.498,µm,Spot,Position,1,1550
630.71,708.821,645.825,µm,Spot,Position,1,1551
630.317,722.989,645.924,µm,Spot,Position,1,1552
617.91,731.587,649.587,µm,Spot,Position,1,1553
617.835,714.327,651.148,µm,Spot,Position,1,1554
604.412,739.846,652.31,µm,Spot,Position,1,1555
590.446,747.863,654.664,µm,Spot,Position,1,1556
605.858,722.271,654.934,µm,Spot,Position,1,1557
575.042,754.61,656.196,µm,Spot,Position,1,1558
595.023,714.26,658.626,µm,Spot,Position,1,1559
592.63,730.913,657.949,µm,Spot,Position,1,1560
578.45,738.263,659.964,µm,Spot,Position,1,1561
581.655,721.619,661.711,µm,Spot,Position,1,1562
695.674,727.929,605.413,µm,Spot,Position,1,1563
684.243,753.448,605.459,µm,Spot,Position,1,1564
695.15,711.823,607.988,µm,Spot,Position,1,1565
684.936,738.941,610.763,µm,Spot,Position,1,1566
685.781,723.418,614.668,µm,Spot,Position,1,1567
673.769,749.131,614.862,µm,Spot,Position,1,1568
684.674,708.933,616.186,µm,Spot,Position,1,1569
674.843,733.477,619.866,µm,Spot,Position,1,1570
674.754,716.917,622.978,µm,Spot,Position,1,1571
663.385,743.459,623.841,µm,Spot,Position,1,1572
664.297,727.659,627.806,µm,Spot,Position,1,1573
651.019,752.87,627.701,µm,Spot,Position,1,1574
663.477,711.705,630,µm,Spot,Position,1,1575
652.712,737.656,632.241,µm,Spot,Position,1,1576
653.499,720.704,635.036,µm,Spot,Position,1,1577
639.945,746.289,635.671,µm,Spot,Position,1,1578
642.075,730.527,639.362,µm,Spot,Position,1,1579
643.057,713.525,640.196,µm,Spot,Position,1,1580
347.365,780.907,604.05,µm,Spot,Position,1,1581
339.482,764.538,603.985,µm,Spot,Position,1,1582
373.815,800.737,609.549,µm,Spot,Position,1,1583
363.205,785.768,611.694,µm,Spot,Position,1,1584
355.024,769.928,613.496,µm,Spot,Position,1,1585
379.716,789.964,619.183,µm,Spot,Position,1,1586
362.652,757.982,620.898,µm,Spot,Position,1,1587
370.522,774.531,621.038,µm,Spot,Position,1,1588
378.124,762.417,628.186,µm,Spot,Position,1,1589
384.214,814.922,606.471,µm,Spot,Position,1,1590
401.583,818.019,612.948,µm,Spot,Position,1,1591
390.328,803.987,616.597,µm,Spot,Position,1,1592
407.916,807.196,623.275,µm,Spot,Position,1,1593
397.269,792.65,625.859,µm,Spot,Position,1,1594
387.037,777.739,627.945,µm,Spot,Position,1,1595
426.366,808.096,628.961,µm,Spot,Position,1,1596
414.789,794.579,631.758,µm,Spot,Position,1,1597
403.909,780.545,634.144,µm,Spot,Position,1,1598
444.762,808.822,634.09,µm,Spot,Position,1,1599
394.672,765.19,634.721,µm,Spot,Position,1,1600
432.503,796.009,637.323,µm,Spot,Position,1,1601
421.675,781.525,639.837,µm,Spot,Position,1,1602
411.32,767.385,640.886,µm,Spot,Position,1,1603
439.535,782.039,645.006,µm,Spot,Position,1,1604
428.384,768.607,646.429,µm,Spot,Position,1,1605
494.154,817.847,636.02,µm,Spot,Position,1,1606
463.299,807.921,638.229,µm,Spot,Position,1,1607
481.689,805.646,641.613,µm,Spot,Position,1,1608
450.76,794.553,642.671,µm,Spot,Position,1,1609
499.616,803.469,644.212,µm,Spot,Position,1,1610
469.517,793.637,645.852,µm,Spot,Position,1,1611
457.801,781.348,649.013,µm,Spot,Position,1,1612
487.426,791.665,648.872,µm,Spot,Position,1,1613
504.924,789.473,650.341,µm,Spot,Position,1,1614
446.165,767.952,651.121,µm,Spot,Position,1,1615
475.143,779.971,652.467,µm,Spot,Position,1,1616
463.852,766.476,655.015,µm,Spot,Position,1,1617
493.02,777.24,654.89,µm,Spot,Position,1,1618
509.915,774.523,656.031,µm,Spot,Position,1,1619
481.666,764.701,658.011,µm,Spot,Position,1,1620
498.603,762.112,659.945,µm,Spot,Position,1,1621
558.418,814.387,633.039,µm,Spot,Position,1,1622
512.061,814.199,638.068,µm,Spot,Position,1,1623
528.906,810.237,639.079,µm,Spot,Position,1,1624
562.883,800.387,640.233,µm,Spot,Position,1,1625
546.17,805.419,640.12,µm,Spot,Position,1,1626
517.026,800.167,645.135,µm,Spot,Position,1,1627
567.417,785.907,646.561,µm,Spot,Position,1,1628
533.865,796.263,646.494,µm,Spot,Position,1,1629
550.629,790.776,646.806,µm,Spot,Position,1,1630
571.258,770.119,652.096,µm,Spot,Position,1,1631
555.152,776.598,652.531,µm,Spot,Position,1,1632
538.562,781.461,652.455,µm,Spot,Position,1,1633
521.57,785.365,651.824,µm,Spot,Position,1,1634
559.372,760.987,657.435,µm,Spot,Position,1,1635
543.055,766.462,657.479,µm,Spot,Position,1,1636
526.475,770.875,657.438,µm,Spot,Position,1,1637
530.927,755.881,661.715,µm,Spot,Position,1,1638
514.552,759.126,660.886,µm,Spot,Position,1,1639
629.62,806.63,612.479,µm,Spot,Position,1,1640
614.605,814.895,614.429,µm,Spot,Position,1,1641
633.104,792.845,619.234,µm,Spot,Position,1,1642
618.226,800.966,621.785,µm,Spot,Position,1,1643
603.012,809.174,623.279,µm,Spot,Position,1,1644
587.136,815.565,624.762,µm,Spot,Position,1,1645
635.348,777.501,625.797,µm,Spot,Position,1,1646
621.921,786.302,628.335,µm,Spot,Position,1,1647
606.942,794.353,630.282,µm,Spot,Position,1,1648
638.165,762.095,630.955,µm,Spot,Position,1,1649
591.425,802.004,631.353,µm,Spot,Position,1,1650
575.105,808.039,632.717,µm,Spot,Position,1,1651
624.666,770.715,634.044,µm,Spot,Position,1,1652
610.4,779.072,636.226,µm,Spot,Position,1,1653
595.211,786.93,637.987,µm,Spot,Position,1,1654
579.421,794.218,639.402,µm,Spot,Position,1,1655
613.295,763.402,641.348,µm,Spot,Position,1,1656
598.498,771.422,643.83,µm,Spot,Position,1,1657
583.702,779.204,645.587,µm,Spot,Position,1,1658
601.784,756.168,648.364,µm,Spot,Position,1,1659
587.264,763.49,650.43,µm,Spot,Position,1,1660
641.296,812.44,602.972,µm,Spot,Position,1,1661
670.167,778.547,603.278,µm,Spot,Position,1,1662
657.468,788.762,606.789,µm,Spot,Position,1,1663
672.403,763.877,609.569,µm,Spot,Position,1,1664
644.162,798.136,609.917,µm,Spot,Position,1,1665
659.606,774.034,613.55,µm,Spot,Position,1,1666
646.498,783.559,616.736,µm,Spot,Position,1,1667
662.184,758.897,618.973,µm,Spot,Position,1,1668
648.893,768.21,622.495,µm,Spot,Position,1,1669
395.635,828.291,602.47,µm,Spot,Position,1,1670
425.901,843.44,603.642,µm,Spot,Position,1,1671
413.593,831.183,608.809,µm,Spot,Position,1,1672
444.468,844.726,609.205,µm,Spot,Position,1,1673
432.04,832.397,614.752,µm,Spot,Position,1,1674
420.384,819.789,619.467,µm,Spot,Position,1,1675
438.578,821.105,624.986,µm,Spot,Position,1,1676
457.219,854.988,602.952,µm,Spot,Position,1,1677
508.176,860.94,602.806,µm,Spot,Position,1,1678
476.248,854.469,606.855,µm,Spot,Position,1,1679
495.188,852.162,610.351,µm,Spot,Position,1,1680
463.649,844.148,613.739,µm,Spot,Position,1,1681
482.276,842.918,618.072,µm,Spot,Position,1,1682
451.015,833.027,619.616,µm,Spot,Position,1,1683
501.28,840.337,620.669,µm,Spot,Position,1,1684
469.729,831.669,624.78,µm,Spot,Position,1,1685
488.51,830.279,627.66,µm,Spot,Position,1,1686
457.163,820.513,629.783,µm,Spot,Position,1,1687
507.076,827.688,630.089,µm,Spot,Position,1,1688
475.698,820.115,633.284,µm,Spot,Position,1,1689
526.43,857.796,605.03,µm,Spot,Position,1,1690
543.734,853.416,606.532,µm,Spot,Position,1,1691
560.904,848.497,607.648,µm,Spot,Position,1,1692
513.759,849.748,613.12,µm,Spot,Position,1,1693
531.523,845.885,615.085,µm,Spot,Position,1,1694
548.877,841.648,616.128,µm,Spot,Position,1,1695
566.014,835.858,617.016,µm,Spot,Position,1,1696
519.646,836.902,622.984,µm,Spot,Position,1,1697
536.596,833.243,623.983,µm,Spot,Position,1,1698
570.81,822.442,625.081,µm,Spot,Position,1,1699
553.645,828.221,624.969,µm,Spot,Position,1,1700
524.115,823.899,630.843,µm,Spot,Position,1,1701
541.196,818.989,632.562,µm,Spot,Position,1,1702
626.311,820.567,605.627,µm,Spot,Position,1,1703
610.72,828.962,606.599,µm,Spot,Position,1,1704
594.623,835.983,607.492,µm,Spot,Position,1,1705
578.191,842.883,608.05,µm,Spot,Position,1,1706
599.158,822.897,615.739,µm,Spot,Position,1,1707
582.983,829.638,616.904,µm,Spot,Position,1,1708
